date,Positive (post-2024 election),Positive (post-2024 election) (low),Positive (post-2024 election) (high),Negative (post-2024 election),Negative (post-2024 election) (low),Negative (post-2024 election) (high),Positive (poll),Negative (poll)
2025-03-25,19.0,15.62,21.92,59.57,55.31,64.3,,
2025-03-26,18.99,15.61,21.92,59.59,55.31,64.25,,
2025-03-27,18.98,15.59,21.91,59.6,55.32,64.24,,
2025-03-28,18.97,15.57,21.91,59.62,55.33,64.23,,
2025-03-29,18.96,15.54,21.9,59.63,55.33,64.23,,
2025-03-30,18.95,15.52,21.9,59.65,55.34,64.22,,
2025-03-31,18.94,15.51,21.89,59.66,55.35,64.21,,
2025-04-01,18.93,15.49,21.89,59.67,55.35,64.19,,
2025-04-02,18.92,15.47,21.88,59.68,55.36,64.18,,
2025-04-03,18.91,15.5,21.88,59.7,55.36,64.17,,
2025-04-04,18.9,15.52,21.88,59.71,55.37,64.16,,
2025-04-05,18.89,15.55,21.87,59.72,55.37,64.15,,
2025-04-06,18.89,15.58,21.87,59.73,55.38,64.14,,
2025-04-07,18.88,15.6,21.86,59.74,55.38,64.13,,
2025-04-08,18.87,15.62,21.86,59.75,55.39,64.12,,
2025-04-09,18.86,15.63,21.86,59.76,55.39,64.12,,
2025-04-10,18.85,15.63,21.85,59.77,55.4,64.12,,
2025-04-11,18.85,15.65,21.85,59.78,55.4,64.13,,
2025-04-12,18.84,15.67,21.84,59.79,55.4,64.14,,
2025-04-13,18.83,15.7,21.84,59.81,55.41,64.15,,
2025-04-14,18.82,15.71,21.84,59.82,55.41,64.15,,
2025-04-15,18.82,15.74,21.83,59.83,55.42,64.16,,
2025-04-16,18.81,15.76,21.83,59.84,55.42,64.17,,
2025-04-17,18.8,15.79,21.83,59.85,55.43,64.18,,
2025-04-18,18.79,15.81,21.82,59.86,55.43,64.19,,
2025-04-19,18.79,15.83,21.82,59.87,55.44,64.2,,
2025-04-20,18.78,15.85,21.82,59.88,55.44,64.21,,
2025-04-21,18.77,15.85,21.81,59.89,55.45,64.22,,
2025-04-22,18.76,15.85,21.81,59.9,55.45,64.23,,
2025-04-23,18.75,15.85,21.8,59.91,55.46,64.24,,
2025-04-24,18.74,15.85,21.8,59.93,55.46,64.25,,
2025-04-25,18.74,15.85,21.8,59.94,55.47,64.26,,
2025-04-26,18.73,15.85,21.79,59.95,55.48,64.27,,
2025-04-27,18.72,15.85,21.79,59.96,55.48,64.28,,
2025-04-28,18.71,15.85,21.78,59.98,55.49,64.29,,
2025-04-29,18.7,15.85,21.78,59.99,55.5,64.3,,
2025-04-30,18.69,15.85,21.77,60.01,55.51,64.31,,
2025-05-01,18.68,15.85,21.77,60.02,55.52,64.32,,
2025-05-02,18.67,15.85,21.76,60.04,55.52,64.33,23.0,57.0
2025-05-03,18.66,15.85,21.76,60.05,55.53,64.34,,
2025-05-04,18.65,15.85,21.75,60.07,55.54,64.36,,
2025-05-05,18.63,15.85,21.75,60.08,55.55,64.37,,
2025-05-06,18.62,15.85,21.75,60.1,55.56,64.38,,
2025-05-07,18.61,15.85,21.74,60.12,55.57,64.39,,
2025-05-08,18.6,15.85,21.74,60.14,55.59,64.4,14.7,64.7
2025-05-09,18.59,15.82,21.74,60.15,55.6,64.4,,
2025-05-10,18.57,15.77,21.73,60.17,55.61,64.4,,
2025-05-11,18.56,15.72,21.73,60.19,55.62,64.4,,
2025-05-12,18.55,15.73,21.73,60.21,55.64,64.42,,
2025-05-13,18.53,15.74,21.72,60.23,55.65,64.46,,
2025-05-14,18.52,15.74,21.72,60.25,55.66,64.48,,
2025-05-15,18.51,15.75,21.71,60.27,55.68,64.52,,
2025-05-16,18.49,15.75,21.71,60.29,55.69,64.56,,
2025-05-17,18.48,15.76,21.7,60.32,55.71,64.59,,
2025-05-18,18.46,15.76,21.7,60.34,55.73,64.63,,
2025-05-19,18.45,15.77,21.68,60.36,55.74,64.64,,
2025-05-20,18.43,15.77,21.68,60.38,55.76,64.64,,
2025-05-21,18.42,15.77,21.67,60.4,55.78,64.67,,
2025-05-22,18.4,15.76,21.67,60.42,55.8,64.67,,
2025-05-23,18.39,15.74,21.66,60.45,55.81,64.69,,
2025-05-24,18.38,15.73,21.66,60.47,55.83,64.71,,
2025-05-25,18.36,15.72,21.65,60.49,55.85,64.73,,
2025-05-26,18.35,15.71,21.64,60.51,55.87,64.75,,
2025-05-27,18.33,15.69,21.64,60.53,55.89,64.74,,
2025-05-28,18.32,15.68,21.63,60.56,55.91,64.76,,
2025-05-29,18.3,15.66,21.62,60.58,55.93,64.76,,
2025-05-30,18.29,15.64,21.62,60.6,55.95,64.76,,
2025-05-31,18.28,15.63,21.61,60.62,55.98,64.75,,
2025-06-01,18.26,15.59,21.59,60.64,56.0,64.75,,
2025-06-02,18.25,15.56,21.57,60.66,56.02,64.74,,
2025-06-03,18.24,15.56,21.55,60.68,56.04,64.74,,
2025-06-04,18.23,15.55,21.53,60.7,56.07,64.74,,
2025-06-05,18.21,15.54,21.51,60.72,56.09,64.74,,
2025-06-06,18.2,15.53,21.49,60.74,56.11,64.73,,
2025-06-07,18.19,15.49,21.47,60.76,56.13,64.72,,
2025-06-08,18.18,15.45,21.45,60.78,56.16,64.71,,
2025-06-09,18.16,15.4,21.44,60.8,56.18,64.71,,
2025-06-10,18.15,15.4,21.42,60.82,56.21,64.7,,
2025-06-11,18.14,15.41,21.4,60.83,56.22,64.69,,
2025-06-12,18.13,15.42,21.4,60.85,56.23,64.68,,
2025-06-13,18.12,15.43,21.4,60.87,56.24,64.68,22.0,56.0
2025-06-14,18.11,15.43,21.4,60.89,56.25,64.68,,
2025-06-15,18.1,15.42,21.4,60.9,56.25,64.68,,
2025-06-16,18.09,15.43,21.39,60.92,56.27,64.72,,
2025-06-17,18.08,15.45,21.39,60.93,56.27,64.79,,
2025-06-18,18.07,15.46,21.39,60.95,56.29,64.86,,
2025-06-19,18.06,15.46,21.39,60.96,56.3,64.93,,
2025-06-20,18.06,15.44,21.39,60.97,56.31,65.0,,
2025-06-21,18.05,15.4,21.39,60.99,56.33,65.0,,
2025-06-22,18.04,15.36,21.39,61.0,56.35,65.01,,
2025-06-23,18.04,15.33,21.4,61.01,56.35,65.01,,
2025-06-24,18.03,15.29,21.4,61.02,56.35,65.03,,
2025-06-25,18.03,15.27,21.4,61.02,56.34,65.07,,
2025-06-26,18.03,15.26,21.4,61.03,56.35,65.1,,
2025-06-27,18.02,15.25,21.4,61.04,56.36,65.14,,
2025-06-28,18.02,15.23,21.39,61.04,56.36,65.18,,
2025-06-29,18.02,15.21,21.38,61.04,56.37,65.21,,
2025-06-30,18.02,15.09,21.38,61.04,56.38,65.25,,
2025-07-01,18.02,15.06,21.37,61.04,56.38,65.28,,
2025-07-02,18.02,15.03,21.36,61.04,56.39,65.28,,
2025-07-03,18.03,15.0,21.35,61.04,56.4,65.3,,
2025-07-04,18.03,14.96,21.35,61.03,56.45,65.35,,
2025-07-05,18.04,14.94,21.34,61.02,56.46,65.37,,
2025-07-06,18.05,14.91,21.33,61.01,56.47,65.34,,
2025-07-07,18.06,14.89,21.34,61.0,56.48,65.3,,
2025-07-08,18.07,14.86,21.34,60.99,56.48,65.26,,
2025-07-09,18.08,14.85,21.35,60.97,56.47,65.26,,
2025-07-10,18.09,14.83,21.36,60.96,56.47,65.29,,
2025-07-11,18.11,14.82,21.37,60.94,56.47,65.31,,
2025-07-12,18.12,14.8,21.38,60.92,56.46,65.34,,
2025-07-13,18.14,14.78,21.38,60.89,56.46,65.37,,
2025-07-14,18.16,14.77,21.39,60.86,56.46,65.4,,
2025-07-15,18.18,14.76,21.4,60.84,56.45,65.42,,
2025-07-16,18.2,14.75,21.4,60.81,56.45,65.45,,
2025-07-17,18.23,14.75,21.41,60.78,56.44,65.47,,
2025-07-18,18.25,14.75,21.42,60.74,56.44,65.5,,
2025-07-19,18.28,14.75,21.42,60.71,56.44,65.52,,
2025-07-20,18.3,14.74,21.28,60.67,56.49,65.56,,
2025-07-21,18.33,14.74,21.28,60.64,56.5,65.58,,
2025-07-22,18.36,14.74,21.28,60.6,56.51,65.61,,
2025-07-23,18.39,14.74,21.28,60.56,56.52,65.64,,
2025-07-24,18.43,14.74,21.27,60.52,56.55,65.64,,
2025-07-25,18.46,14.74,21.27,60.48,56.58,65.61,,
2025-07-26,18.49,14.78,21.27,60.44,56.6,65.54,,
2025-07-27,18.53,14.88,21.25,60.4,56.64,65.55,,
2025-07-28,18.56,14.95,21.25,60.36,56.67,65.56,,
2025-07-29,18.6,14.95,21.25,60.32,56.71,65.57,,
2025-07-30,18.64,14.99,21.24,60.27,56.76,65.58,,
2025-07-31,18.68,14.99,21.23,60.23,56.81,65.59,,
2025-08-01,18.72,14.99,21.23,60.19,56.88,65.6,,
2025-08-02,18.76,14.99,21.23,60.14,56.95,65.6,,
2025-08-03,18.81,14.99,21.23,60.1,57.0,65.6,,
2025-08-04,18.85,14.99,21.23,60.06,57.0,65.6,,
2025-08-05,18.89,15.0,21.2,60.02,56.97,65.58,,
2025-08-06,18.94,14.99,21.15,59.98,56.96,65.57,,
2025-08-07,18.98,15.0,21.1,59.94,56.99,65.54,,
2025-08-08,19.03,15.08,21.1,59.9,56.99,65.52,,
2025-08-09,19.07,15.22,21.12,59.87,57.0,65.48,,
2025-08-10,19.11,15.35,21.16,59.84,57.03,65.45,,
2025-08-11,19.15,15.38,21.13,59.81,57.0,65.41,,
2025-08-12,19.19,15.48,21.1,59.79,56.99,65.36,,
2025-08-13,19.23,15.49,21.14,59.77,56.99,65.31,,
2025-08-14,19.27,15.54,21.14,59.76,57.0,65.25,,
2025-08-15,19.3,15.63,21.12,59.75,56.96,65.18,,
2025-08-16,19.33,15.73,21.14,59.75,56.89,65.12,,
2025-08-17,19.35,15.77,21.2,59.76,56.82,65.03,,
2025-08-18,19.37,15.79,21.22,59.78,56.75,64.94,,
2025-08-19,19.38,15.82,21.29,59.8,56.67,64.85,,
2025-08-20,19.39,15.94,21.36,59.84,56.6,64.77,,
2025-08-21,19.39,15.76,21.43,59.88,56.53,64.68,,
2025-08-22,19.38,15.59,21.5,59.94,56.46,64.58,,
2025-08-23,19.37,15.55,21.57,60.0,56.39,64.49,,
2025-08-24,19.34,15.49,21.63,60.07,56.33,64.4,,
2025-08-25,19.31,15.33,21.7,60.15,56.27,64.32,,
2025-08-26,19.27,15.09,21.75,60.25,56.22,64.25,,
2025-08-27,19.23,14.89,21.81,60.35,56.17,64.2,,
2025-08-28,19.18,14.77,21.85,60.45,56.12,64.23,,
2025-08-29,19.12,14.74,21.89,60.57,56.09,64.16,,
2025-08-30,19.05,14.74,21.93,60.69,56.06,64.1,,
2025-08-31,18.98,14.94,21.96,60.82,56.04,64.06,,
2025-09-01,18.9,14.94,21.98,60.95,56.02,64.03,,
2025-09-02,18.82,14.94,21.99,61.09,56.01,64.01,,
2025-09-03,18.73,14.94,22.0,61.23,56.0,64.0,,
2025-09-04,18.65,14.94,22.0,61.37,56.0,64.0,,
2025-09-05,18.56,17.0,22.0,61.5,56.0,64.0,,
2025-09-06,18.47,17.0,22.0,61.64,56.0,64.0,,
2025-09-07,18.39,17.0,22.0,61.78,56.0,64.0,,
2025-09-08,18.31,17.0,22.0,61.91,56.0,64.0,,
2025-09-09,18.23,17.0,22.0,62.04,56.0,64.0,,
2025-09-10,18.15,17.0,22.0,62.17,56.0,64.0,,
2025-09-11,18.07,17.0,22.0,62.29,56.0,64.0,,
2025-09-12,17.99,17.0,22.0,62.41,56.0,64.0,,
2025-09-13,17.92,17.0,22.0,62.53,56.0,64.0,,
2025-09-14,17.84,17.0,21.99,62.65,56.01,64.0,,
2025-09-15,17.77,17.0,21.98,62.76,56.03,64.0,,
2025-09-16,17.7,16.99,21.96,62.87,56.05,64.01,,
2025-09-17,17.64,16.99,21.94,62.98,56.1,64.02,,
2025-09-18,17.57,16.98,21.9,63.08,56.17,64.03,,
2025-09-19,17.51,16.98,21.83,63.18,56.28,64.04,,
2025-09-20,17.45,16.98,21.74,63.28,56.43,64.05,,
2025-09-21,17.39,16.96,21.62,63.37,56.63,64.07,,
2025-09-22,17.34,16.95,21.46,63.46,56.91,64.09,,
2025-09-23,17.29,16.95,21.24,63.55,57.26,64.11,,
2025-09-24,17.24,16.94,20.98,63.63,57.7,64.13,,
2025-09-25,17.19,16.93,20.65,63.7,58.25,64.16,,
2025-09-26,17.15,16.91,20.25,63.77,58.91,64.19,,
2025-09-27,17.11,16.88,19.8,63.84,59.68,64.25,,
2025-09-28,17.08,16.86,19.29,63.9,60.52,64.29,,
2025-09-29,17.04,16.84,18.76,63.95,61.41,64.32,,
2025-09-30,17.01,16.82,18.23,64.01,62.3,64.36,,
2025-10-01,16.99,16.8,17.71,64.05,63.14,64.6,,
2025-10-02,16.96,16.58,17.3,64.09,63.67,65.03,,
2025-10-03,16.94,16.39,17.07,64.13,63.89,65.35,,
2025-10-04,16.92,16.25,17.05,64.17,63.92,65.59,,
2025-10-05,16.9,16.15,17.03,64.2,63.95,65.76,,
2025-10-06,16.89,16.08,17.02,64.23,63.97,65.87,,
2025-10-07,16.88,16.04,17.01,64.25,63.98,65.94,,
2025-10-08,16.86,16.02,17.0,64.27,63.99,65.97,,
2025-10-09,16.85,16.0,17.0,64.29,64.0,66.0,,
2025-10-10,16.84,16.0,17.0,64.31,64.0,66.0,,
2025-10-11,16.83,16.0,17.0,64.33,64.0,66.0,,
2025-10-12,16.82,16.0,17.0,64.35,64.0,66.0,,
2025-10-13,16.81,16.0,17.0,64.37,64.0,66.0,,
2025-10-14,16.8,16.0,17.0,64.39,64.0,66.0,,
2025-10-15,16.8,16.01,17.0,64.41,64.0,65.99,,
2025-10-16,16.79,16.01,17.0,64.43,64.0,65.99,,
2025-10-17,16.78,16.01,17.0,64.45,64.0,65.99,,
2025-10-18,16.77,16.02,17.0,64.47,64.0,65.98,,
2025-10-19,16.76,16.03,17.0,64.49,64.0,65.97,,
2025-10-20,16.75,16.03,17.0,64.51,64.0,65.97,,
2025-10-21,16.74,16.04,17.0,64.53,64.0,65.96,,
2025-10-22,16.74,16.04,17.0,64.55,64.0,65.96,,
2025-10-23,16.73,16.05,17.0,64.56,64.0,65.95,,
2025-10-24,16.72,16.05,17.0,64.58,64.0,65.95,,
2025-10-25,16.71,16.06,17.0,64.6,64.0,65.94,,
2025-10-26,16.71,16.07,17.0,64.62,64.0,65.93,,
2025-10-27,16.7,16.08,17.0,64.63,64.0,65.92,,
2025-10-28,16.7,16.09,17.0,64.65,64.0,65.91,,
2025-10-29,16.69,16.09,17.0,64.67,64.0,65.91,,
2025-10-30,16.68,16.1,17.0,64.68,64.0,65.9,,
2025-10-31,16.68,16.1,17.0,64.7,64.0,65.9,,
2025-11-01,16.68,16.12,17.0,64.71,64.0,65.88,,
2025-11-02,16.67,16.13,17.0,64.73,64.0,65.87,,
2025-11-03,16.67,16.13,17.0,64.74,64.0,65.87,,
2025-11-04,16.66,16.14,17.0,64.76,64.0,65.86,,
2025-11-05,16.66,16.14,17.0,64.77,64.0,65.86,,
2025-11-06,16.66,16.12,17.0,64.78,64.0,65.88,,
2025-11-07,16.65,16.13,17.0,64.79,64.0,65.87,17.0,64.0
2025-11-08,16.65,16.13,17.0,64.8,64.0,65.87,,
2025-11-09,16.65,16.14,17.0,64.81,64.0,65.86,,
2025-11-10,16.65,16.14,17.0,64.82,64.0,65.85,,
2025-11-11,16.65,16.15,17.0,64.83,63.99,65.84,,
2025-11-12,16.64,16.16,17.01,64.84,63.99,65.83,,
2025-11-13,16.64,16.16,17.01,64.85,63.99,65.82,,
2025-11-14,16.64,16.18,17.02,64.85,63.98,65.8,,
2025-11-15,16.64,16.19,17.02,64.85,63.97,65.79,,
2025-11-16,16.64,16.2,17.03,64.86,63.96,65.77,,
2025-11-17,16.65,16.2,17.04,64.86,63.95,65.76,,
2025-11-18,16.65,16.21,17.05,64.86,63.94,65.74,,
2025-11-19,16.65,16.23,17.06,64.86,63.93,65.7,,
2025-11-20,16.65,16.26,17.07,64.86,63.85,65.68,,
2025-11-21,16.65,16.28,17.15,64.85,63.74,65.67,,
2025-11-22,16.66,16.28,17.17,64.85,63.69,65.66,,
2025-11-23,16.66,16.28,17.19,64.84,63.65,65.66,,
2025-11-24,16.67,16.29,17.21,64.83,63.6,65.65,,
2025-11-25,16.67,16.29,17.23,64.83,63.55,65.64,,
2025-11-26,16.68,16.31,17.25,64.81,63.49,65.62,,
2025-11-27,16.68,16.32,17.28,64.8,63.44,65.6,,
2025-11-28,16.69,16.32,17.3,64.79,63.39,65.58,,
2025-11-29,16.7,16.33,17.32,64.77,63.34,65.56,,
2025-11-30,16.7,16.34,17.35,64.76,63.27,65.54,,
2025-12-01,16.71,16.35,17.37,64.74,63.22,65.52,,
2025-12-02,16.72,16.35,17.4,64.72,63.17,65.5,,
2025-12-03,16.73,16.36,17.43,64.69,63.11,65.48,,
2025-12-04,16.74,16.37,17.45,64.67,63.06,65.46,,
2025-12-05,16.75,16.38,17.48,64.65,62.98,65.43,,
2025-12-06,16.76,16.38,17.5,64.62,62.9,65.42,,
2025-12-07,16.77,16.39,17.52,64.59,62.82,65.39,,
2025-12-08,16.79,16.4,17.55,64.56,62.74,65.36,,
2025-12-09,16.8,16.41,17.57,64.54,62.67,65.34,,
2025-12-10,16.81,16.42,17.59,64.51,62.6,65.31,,
2025-12-11,16.82,16.43,17.62,64.47,62.53,65.3,,
2025-12-12,16.84,16.44,17.65,64.44,62.46,65.29,,
2025-12-13,16.85,16.45,17.69,64.41,62.4,65.29,,
2025-12-14,16.86,16.46,17.72,64.38,62.33,65.28,,
2025-12-15,16.88,16.47,17.75,64.35,62.27,65.25,,
2025-12-16,16.89,16.47,17.78,64.31,62.21,65.25,,
2025-12-17,16.9,16.48,17.82,64.28,62.13,65.25,,
2025-12-18,16.92,16.47,17.84,64.25,62.05,65.24,,
2025-12-19,16.93,16.47,17.87,64.21,61.97,65.24,,
2025-12-20,16.94,16.48,17.9,64.18,61.89,65.25,,
2025-12-21,16.96,16.48,17.93,64.14,61.81,65.25,,
2025-12-22,16.97,16.49,17.94,64.11,61.74,65.25,,
2025-12-23,16.98,16.49,17.95,64.07,61.67,65.25,,
2025-12-24,17.0,16.49,17.97,64.04,61.6,65.25,,
2025-12-25,17.01,16.5,18.13,64.01,60.92,65.26,,
2025-12-26,17.02,16.51,18.23,63.97,60.54,65.26,,
2025-12-27,17.04,16.51,18.23,63.94,60.53,65.26,,
2025-12-28,17.05,16.53,18.23,63.91,60.52,65.26,,
2025-12-29,17.06,16.54,18.24,63.87,60.51,65.27,,
2025-12-30,17.08,16.53,18.25,63.84,60.51,65.27,,
2025-12-31,17.09,16.53,18.26,63.8,60.5,65.27,,
2026-01-01,17.1,16.53,18.38,63.77,60.23,65.28,,
2026-01-02,17.12,16.52,18.39,63.74,60.22,65.28,,
2026-01-03,17.13,16.52,18.39,63.7,60.21,65.28,,
2026-01-04,17.15,16.53,18.4,63.67,60.21,65.28,,
2026-01-05,17.16,16.55,18.4,63.63,60.2,65.29,,
2026-01-06,17.17,16.56,18.4,63.6,60.19,65.29,,
2026-01-07,17.19,16.56,18.41,63.56,60.19,65.27,,
2026-01-08,17.2,16.57,18.41,63.52,60.19,65.22,,
2026-01-09,17.22,16.57,18.42,63.49,60.17,65.2,16.0,66.0
2026-01-10,17.23,16.59,18.44,63.45,60.17,65.2,,
2026-01-11,17.24,16.62,18.45,63.41,60.17,65.17,,
2026-01-12,17.26,16.64,18.47,63.38,60.17,65.15,,
2026-01-13,17.27,16.66,18.48,63.34,60.17,65.12,,
2026-01-14,17.29,16.67,18.49,63.3,60.15,65.12,,
2026-01-15,17.3,16.68,18.5,63.26,60.12,65.11,,
2026-01-16,17.32,16.68,18.51,63.22,60.09,65.13,,
2026-01-17,17.33,16.68,18.51,63.19,60.06,65.12,,
2026-01-18,17.35,16.69,18.53,63.15,60.03,65.1,,
2026-01-19,17.36,16.69,18.55,63.11,60.01,65.07,,
2026-01-20,17.37,16.71,18.57,63.07,59.98,65.05,,
2026-01-21,17.39,16.71,18.58,63.03,59.95,65.04,,
2026-01-22,17.4,16.71,18.59,62.99,59.92,65.01,,
2026-01-23,17.42,16.71,18.6,62.96,59.92,64.98,,
2026-01-24,17.43,16.71,18.61,62.92,59.88,64.96,,
2026-01-25,17.45,16.72,18.63,62.88,59.85,64.93,,
2026-01-26,17.46,16.72,18.65,62.84,59.82,64.9,,
2026-01-27,17.48,16.73,18.66,62.81,59.8,64.87,,
2026-01-28,17.49,16.73,18.66,62.77,59.78,64.85,,
2026-01-29,17.5,16.74,18.66,62.73,59.74,64.82,,
2026-01-30,17.52,16.75,18.66,62.7,59.7,64.78,,
2026-01-31,17.53,16.75,18.66,62.66,59.71,64.75,,
2026-02-01,17.54,16.76,18.66,62.63,59.7,64.72,,
2026-02-02,17.56,16.77,18.65,62.59,59.72,64.69,,
2026-02-03,17.57,16.78,18.63,62.56,59.75,64.66,,
2026-02-04,17.58,16.79,18.62,62.52,59.78,64.62,,
2026-02-05,17.6,16.8,18.61,62.49,59.8,64.59,,
2026-02-06,17.61,16.8,18.59,62.45,59.83,64.56,17.0,65.0
2026-02-07,17.62,16.81,18.59,62.42,59.86,64.52,,
2026-02-08,17.64,16.82,18.6,62.39,59.87,64.49,,
2026-02-09,17.65,16.83,18.6,62.36,59.86,64.47,,
2026-02-10,17.66,16.84,18.6,62.33,59.89,64.46,,
2026-02-11,17.67,16.85,18.61,62.3,59.89,64.46,,
2026-02-12,17.68,16.86,18.59,62.27,59.87,64.45,,
2026-02-13,17.7,16.87,18.59,62.24,59.86,64.41,,
2026-02-14,17.71,16.88,18.59,62.21,59.84,64.38,,
2026-02-15,17.72,16.9,18.6,62.18,59.83,64.34,,
2026-02-16,17.73,16.91,18.6,62.16,59.83,64.31,,
2026-02-17,17.74,16.92,18.61,62.13,59.83,64.28,,
2026-02-18,17.75,16.93,18.61,62.11,59.83,64.24,,
2026-02-19,17.76,16.94,18.61,62.08,59.84,64.21,,
2026-02-20,17.77,16.95,18.61,62.06,59.84,64.17,,
2026-02-21,17.78,16.96,18.61,62.03,59.83,64.14,,
2026-02-22,17.79,16.97,18.62,62.01,59.82,64.12,,
2026-02-23,17.8,16.98,18.62,61.99,59.82,64.09,,
2026-02-24,17.81,17.0,18.62,61.96,59.81,64.07,,
2026-02-25,17.82,17.01,18.62,61.94,59.81,64.04,,
2026-02-26,17.83,17.02,18.62,61.92,59.81,64.01,,
2026-02-27,17.84,17.03,18.62,61.9,59.81,63.96,,
2026-02-28,17.84,17.04,18.62,61.88,59.8,63.91,,
2026-03-01,17.85,17.05,18.62,61.86,59.81,63.86,,
2026-03-02,17.86,17.06,18.61,61.83,59.81,63.83,,
2026-03-03,17.87,17.07,18.61,61.81,59.81,63.8,,
2026-03-04,17.88,17.08,18.61,61.79,59.81,63.76,,
2026-03-05,17.89,17.09,18.61,61.77,59.81,63.73,,
2026-03-06,17.9,17.11,18.61,61.75,59.82,63.69,18.0,61.0
2026-03-07,17.91,17.12,18.61,61.73,59.82,63.66,,
2026-03-08,17.92,17.13,18.61,61.71,59.82,63.62,,
2026-03-09,17.93,17.16,18.6,61.69,59.84,63.59,,
2026-03-10,17.94,17.18,18.6,61.67,59.85,63.55,,
2026-03-11,17.95,17.2,18.6,61.65,59.87,63.51,,
2026-03-12,17.96,17.21,18.6,61.63,59.89,63.47,,
2026-03-13,17.96,17.23,18.6,61.61,59.91,63.43,,
2026-03-14,17.97,17.25,18.6,61.59,59.9,63.39,,
2026-03-15,17.98,17.28,18.6,61.57,59.9,63.35,,
2026-03-16,17.99,17.3,18.6,61.55,59.89,63.31,,
2026-03-17,18.0,17.33,18.59,61.53,59.89,63.27,,
2026-03-18,18.01,17.35,18.59,61.51,59.89,63.23,,
2026-03-19,18.02,17.38,18.59,61.49,59.89,63.19,,
2026-03-20,18.03,17.4,18.59,61.47,59.9,63.15,19.0,59.0
2026-03-21,18.04,17.43,18.59,61.45,59.91,63.11,,
2026-03-22,18.05,17.45,18.59,61.43,59.91,63.07,,
2026-03-23,18.06,17.47,18.59,61.41,59.92,63.04,,
2026-03-24,18.07,17.49,18.59,61.39,59.93,63.01,,
2026-03-25,18.08,17.5,18.59,61.37,59.93,62.97,,
2026-03-26,18.09,17.52,18.59,61.34,59.94,62.94,,
2026-03-27,18.1,17.54,18.59,61.32,59.95,62.9,,
2026-03-28,18.11,17.56,18.59,61.3,59.95,62.86,,
2026-03-29,18.12,17.59,18.59,61.28,59.95,62.82,,
