date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),Reform (poll)
2019-12-12,43.01,41.46,44.61,41.61,40.49,42.3,7.06,5.8,7.78,3.16,2.61,4.08,3.51,2.44,4.53,40.0,43.0,8.0,2.0,5.0
2019-12-13,43.06,41.56,44.62,41.57,40.46,42.25,7.03,5.79,7.76,3.2,2.63,4.08,3.5,2.47,4.51,,,,,
2019-12-14,43.11,41.61,44.62,41.54,40.44,42.21,7.0,5.78,7.74,3.23,2.64,4.09,3.49,2.49,4.49,,,,,
2019-12-15,43.16,41.66,44.61,41.51,40.41,42.18,6.97,5.78,7.72,3.26,2.65,4.1,3.49,2.52,4.48,,,,,
2019-12-16,43.21,41.71,44.61,41.48,40.39,42.15,6.95,5.77,7.71,3.29,2.66,4.1,3.48,2.53,4.46,,,,,
2019-12-17,43.25,41.77,44.61,41.45,40.37,42.12,6.92,5.76,7.69,3.31,2.71,4.1,3.48,2.53,4.45,,,,,
2019-12-18,43.29,41.83,44.61,41.42,40.35,42.1,6.9,5.75,7.68,3.34,2.74,4.1,3.47,2.54,4.44,,,,,
2019-12-19,43.32,41.89,44.61,41.4,40.33,42.07,6.88,5.75,7.67,3.36,2.75,4.11,3.47,2.54,4.45,,,,,
2019-12-20,43.35,41.94,44.61,41.37,40.31,42.04,6.86,5.75,7.67,3.39,2.77,4.12,3.47,2.54,4.46,,,,,
2019-12-21,43.39,42.0,44.61,41.35,40.3,42.02,6.84,5.75,7.66,3.41,2.78,4.13,3.47,2.55,4.47,,,,,
2019-12-22,43.41,42.05,44.61,41.33,40.28,42.01,6.82,5.74,7.65,3.43,2.8,4.14,3.47,2.55,4.47,,,,,
2019-12-23,43.44,42.09,44.61,41.3,40.27,42.01,6.8,5.74,7.64,3.45,2.81,4.15,3.47,2.55,4.48,,,,,
2019-12-24,43.47,42.13,44.61,41.28,40.25,42.01,6.79,5.74,7.63,3.46,2.82,4.16,3.47,2.56,4.48,,,,,
2019-12-25,43.49,42.17,44.61,41.26,40.24,42.0,6.77,5.75,7.62,3.48,2.83,4.17,3.47,2.56,4.49,,,,,
2019-12-26,43.51,42.21,44.61,41.25,40.22,42.0,6.76,5.75,7.61,3.5,2.85,4.18,3.47,2.56,4.48,,,,,
2019-12-27,43.53,42.24,44.61,41.23,40.21,41.99,6.74,5.75,7.6,3.51,2.87,4.18,3.47,2.56,4.48,,,,,
2019-12-28,43.55,42.28,44.61,41.21,40.2,41.97,6.73,5.75,7.59,3.53,2.89,4.19,3.47,2.57,4.48,,,,,
2019-12-29,43.57,42.31,44.61,41.2,40.19,41.96,6.72,5.75,7.58,3.54,2.9,4.2,3.48,2.57,4.48,,,,,
2019-12-30,43.59,42.34,44.61,41.18,40.17,41.94,6.7,5.75,7.57,3.56,2.92,4.22,3.48,2.57,4.48,,,,,
2019-12-31,43.61,42.38,44.61,41.17,40.16,41.92,6.69,5.75,7.56,3.57,2.93,4.24,3.48,2.58,4.47,,,,,
2020-01-01,43.62,42.41,44.61,41.15,40.15,41.9,6.68,5.76,7.55,3.58,2.94,4.25,3.48,2.58,4.47,,,,,
2020-01-02,43.64,42.44,44.61,41.14,40.14,41.88,6.67,5.76,7.54,3.6,2.95,4.26,3.48,2.58,4.47,,,,,
2020-01-03,43.65,42.47,44.61,41.12,40.13,41.86,6.66,5.76,7.53,3.61,2.96,4.27,3.48,2.58,4.47,,,,,
2020-01-04,43.67,42.49,44.61,41.11,40.12,41.84,6.65,5.76,7.52,3.62,2.97,4.28,3.48,2.58,4.47,,,,,
2020-01-05,43.68,42.52,44.61,41.1,40.12,41.83,6.64,5.76,7.52,3.63,2.98,4.3,3.49,2.58,4.47,,,,,
2020-01-06,43.7,42.55,44.61,41.09,40.11,41.82,6.63,5.77,7.51,3.64,2.99,4.3,3.49,2.58,4.47,,,,,
2020-01-07,43.71,42.57,44.61,41.07,40.1,41.82,6.62,5.77,7.5,3.65,2.99,4.3,3.49,2.58,4.47,,,,,
2020-01-08,43.72,42.6,44.61,41.06,40.09,41.81,6.61,5.77,7.49,3.66,3.0,4.31,3.49,2.59,4.47,,,,,
2020-01-09,43.74,42.63,44.61,41.05,40.08,41.8,6.6,5.77,7.49,3.67,3.01,4.31,3.49,2.59,4.46,,,,,
2020-01-10,43.75,42.65,44.61,41.04,40.08,41.79,6.59,5.77,7.48,3.68,3.01,4.31,3.49,2.59,4.46,,,,,
2020-01-11,43.76,42.68,44.61,41.03,40.07,41.78,6.59,5.76,7.47,3.69,3.02,4.31,3.49,2.59,4.46,,,,,
2020-01-12,43.77,42.71,44.61,41.02,40.07,41.77,6.58,5.76,7.47,3.7,3.03,4.31,3.49,2.59,4.46,,,,,
2020-01-13,43.79,42.74,44.61,41.01,40.06,41.78,6.57,5.73,7.46,3.71,3.04,4.31,3.49,2.59,4.46,,,,,
2020-01-14,43.8,42.77,44.61,41.0,40.05,41.76,6.56,5.73,7.46,3.72,3.04,4.32,3.49,2.59,4.46,,,,,
2020-01-15,43.81,42.8,44.61,40.98,40.05,41.74,6.56,5.73,7.45,3.73,3.05,4.32,3.49,2.59,4.46,,,,,
2020-01-16,43.83,42.83,44.61,40.97,40.04,41.74,6.55,5.73,7.44,3.74,3.05,4.34,3.49,2.59,4.46,,,,,
2020-01-17,43.85,42.86,44.61,40.96,40.03,41.73,6.54,5.73,7.44,3.75,3.06,4.35,3.49,2.6,4.46,,,,,
2020-01-18,43.87,42.9,44.62,40.94,40.03,41.72,6.53,5.72,7.43,3.76,3.07,4.36,3.48,2.6,4.46,,,,,
2020-01-19,43.89,42.93,44.63,40.93,40.02,41.71,6.53,5.72,7.43,3.77,3.08,4.36,3.48,2.6,4.46,,,,,
2020-01-20,43.91,42.98,44.65,40.91,40.01,41.69,6.52,5.72,7.42,3.78,3.09,4.37,3.48,2.6,4.46,,,,,
2020-01-21,43.94,43.02,44.66,40.88,39.99,41.65,6.52,5.71,7.42,3.79,3.1,4.38,3.47,2.6,4.46,,,,,
2020-01-22,43.97,43.06,44.67,40.86,39.98,41.61,6.51,5.7,7.41,3.8,3.12,4.38,3.47,2.58,4.45,,,,,
2020-01-23,44.01,43.11,44.71,40.83,39.95,41.61,6.5,5.7,7.4,3.81,3.13,4.38,3.46,2.58,4.44,,,,,
2020-01-24,44.05,43.19,44.74,40.8,39.94,41.61,6.5,5.69,7.4,3.82,3.14,4.39,3.45,2.58,4.43,,,,,
2020-01-25,44.09,43.24,44.81,40.77,39.84,41.56,6.49,5.69,7.39,3.84,3.16,4.41,3.44,2.58,4.42,,,,,
2020-01-26,44.13,43.29,44.84,40.73,39.79,41.47,6.49,5.7,7.39,3.85,3.18,4.43,3.43,2.58,4.41,44.0,41.0,8.0,3.0,2.0
2020-01-27,44.18,43.34,44.91,40.69,39.75,41.45,6.49,5.7,7.38,3.86,3.2,4.44,3.42,2.58,4.39,,,,,
2020-01-28,44.23,43.37,45.0,40.65,39.69,41.46,6.48,5.67,7.38,3.87,3.22,4.46,3.41,2.58,4.38,,,,,
2020-01-29,44.29,43.41,45.05,40.61,39.67,41.43,6.48,5.67,7.37,3.89,3.24,4.46,3.4,2.58,4.36,,,,,
2020-01-30,44.35,43.48,45.14,40.56,39.62,41.4,6.47,5.67,7.37,3.9,3.26,4.47,3.39,2.57,4.34,,,,,
2020-01-31,44.41,43.59,45.23,40.52,39.57,41.37,6.47,5.67,7.36,3.91,3.28,4.47,3.38,2.55,4.32,,,,,
2020-02-01,44.47,43.62,45.33,40.47,39.49,41.35,6.46,5.67,7.36,3.93,3.3,4.48,3.36,2.54,4.3,,,,,
2020-02-02,44.54,43.69,45.45,40.42,39.4,41.32,6.46,5.69,7.35,3.94,3.32,4.48,3.35,2.53,4.27,45.0,42.0,5.0,4.0,3.0
2020-02-03,44.61,43.73,45.54,40.37,39.38,41.29,6.45,5.69,7.34,3.95,3.34,4.49,3.33,2.51,4.24,,,,,
2020-02-04,44.68,43.79,45.64,40.32,39.33,41.26,6.45,5.69,7.32,3.96,3.35,4.5,3.31,2.5,4.21,,,,,
2020-02-05,44.76,43.85,45.75,40.27,39.25,41.23,6.44,5.7,7.3,3.98,3.37,4.52,3.3,2.48,4.18,,,,,
2020-02-06,44.84,43.97,45.85,40.22,39.2,41.22,6.43,5.68,7.28,3.99,3.39,4.52,3.28,2.47,4.15,,,,,
2020-02-07,44.92,44.03,45.95,40.18,39.14,41.21,6.42,5.66,7.27,4.0,3.42,4.51,3.26,2.45,4.12,,,,,
2020-02-08,45.01,44.11,46.05,40.13,39.04,41.17,6.4,5.64,7.25,4.0,3.43,4.5,3.24,2.43,4.08,,,,,
2020-02-09,45.1,44.19,46.16,40.08,38.95,41.17,6.39,5.63,7.23,4.01,3.43,4.5,3.21,2.42,4.05,,,,,
2020-02-10,45.19,44.28,46.29,40.03,38.9,41.16,6.37,5.62,7.2,4.02,3.44,4.52,3.19,2.37,4.01,44.0,39.0,6.0,5.0,5.0
2020-02-11,45.28,44.36,46.45,39.99,38.8,41.16,6.35,5.61,7.18,4.03,3.45,4.54,3.17,2.35,3.98,,,,,
2020-02-12,45.37,44.43,46.63,39.95,38.74,41.15,6.33,5.59,7.14,4.03,3.47,4.54,3.15,2.33,3.96,,,,,
2020-02-13,45.47,44.49,46.78,39.91,38.68,41.15,6.31,5.56,7.1,4.03,3.47,4.54,3.12,2.32,3.89,,,,,
2020-02-14,45.57,44.55,46.9,39.87,38.62,41.15,6.29,5.5,7.07,4.04,3.45,4.53,3.1,2.3,3.85,,,,,
2020-02-15,45.66,44.6,47.03,39.83,38.58,41.15,6.26,5.49,7.04,4.04,3.44,4.51,3.08,2.26,3.79,,,,,
2020-02-16,45.76,44.65,47.21,39.8,38.54,41.16,6.24,5.46,6.98,4.04,3.43,4.5,3.05,2.22,3.73,,,,,
2020-02-17,45.85,44.73,47.38,39.77,38.51,41.16,6.21,5.41,6.93,4.04,3.43,4.51,3.03,2.19,3.7,,,,,
2020-02-18,45.95,44.83,47.49,39.74,38.48,41.17,6.19,5.37,6.89,4.04,3.43,4.5,3.01,2.18,3.69,,,,,
2020-02-19,46.04,44.87,47.61,39.71,38.45,41.17,6.16,5.33,6.86,4.04,3.4,4.49,2.98,2.15,3.64,,,,,
2020-02-20,46.14,44.94,47.71,39.69,38.39,41.17,6.13,5.32,6.86,4.04,3.38,4.48,2.96,2.14,3.59,,,,,
2020-02-21,46.23,45.0,47.81,39.66,38.33,41.17,6.1,5.31,6.84,4.04,3.38,4.47,2.94,2.13,3.56,,,,,
2020-02-22,46.32,45.07,47.92,39.64,38.27,41.16,6.07,5.3,6.81,4.03,3.38,4.46,2.92,2.12,3.53,,,,,
2020-02-23,46.41,45.13,48.03,39.62,38.25,41.16,6.04,5.29,6.77,4.03,3.37,4.45,2.89,2.1,3.5,,,,,
2020-02-24,46.5,45.19,48.13,39.59,38.25,41.16,6.01,5.23,6.73,4.02,3.37,4.43,2.87,2.08,3.46,,,,,
2020-02-25,46.59,45.25,48.22,39.57,38.24,41.15,5.98,5.18,6.69,4.02,3.36,4.42,2.85,2.06,3.45,,,,,
2020-02-26,46.68,45.31,48.31,39.55,38.23,41.15,5.95,5.12,6.64,4.01,3.36,4.41,2.83,2.03,3.42,,,,,
2020-02-27,46.77,45.37,48.4,39.54,38.21,41.14,5.91,5.06,6.6,4.0,3.35,4.4,2.81,2.02,3.38,,,,,
2020-02-28,46.86,45.43,48.47,39.52,38.19,41.13,5.88,5.03,6.56,3.99,3.34,4.39,2.79,2.0,3.36,,,,,
2020-02-29,46.94,45.49,48.56,39.5,38.16,41.1,5.85,5.0,6.53,3.99,3.33,4.39,2.76,1.98,3.34,,,,,
2020-03-01,47.03,45.56,48.65,39.48,38.14,41.06,5.82,4.97,6.48,3.98,3.32,4.37,2.74,1.96,3.31,,,,,
2020-03-02,47.11,45.64,48.73,39.46,38.14,41.01,5.79,4.93,6.47,3.97,3.31,4.35,2.72,1.95,3.29,,,,,
2020-03-03,47.2,45.72,48.81,39.44,38.09,40.98,5.75,4.89,6.45,3.96,3.31,4.34,2.7,1.93,3.26,,,,,
2020-03-04,47.28,45.78,48.89,39.43,38.05,40.93,5.72,4.85,6.43,3.95,3.3,4.33,2.68,1.92,3.23,,,,,
2020-03-05,47.36,45.85,48.96,39.41,38.01,40.89,5.69,4.81,6.41,3.95,3.29,4.34,2.66,1.9,3.21,,,,,
2020-03-06,47.45,45.93,49.02,39.39,37.97,40.84,5.66,4.77,6.4,3.94,3.29,4.33,2.64,1.88,3.18,,,,,
2020-03-07,47.53,46.02,49.06,39.38,37.95,40.83,5.62,4.74,6.37,3.93,3.28,4.32,2.62,1.87,3.15,,,,,
2020-03-08,47.61,46.1,49.11,39.36,37.94,40.85,5.59,4.71,6.35,3.92,3.28,4.32,2.6,1.85,3.12,,,,,
2020-03-09,47.69,46.19,49.18,39.35,37.93,40.85,5.55,4.68,6.32,3.91,3.28,4.32,2.57,1.84,3.1,,,,,
2020-03-10,47.77,46.28,49.25,39.34,37.93,40.86,5.52,4.65,6.29,3.91,3.28,4.32,2.55,1.83,3.08,,,,,
2020-03-11,47.84,46.36,49.31,39.33,37.95,40.88,5.48,4.61,6.24,3.9,3.27,4.32,2.53,1.81,3.06,,,,,
2020-03-12,47.92,46.45,49.36,39.32,37.95,40.87,5.44,4.58,6.22,3.89,3.26,4.32,2.51,1.8,3.03,,,,,
2020-03-13,47.99,46.52,49.37,39.32,37.96,40.88,5.41,4.54,6.16,3.89,3.26,4.31,2.48,1.78,3.0,,,,,
2020-03-14,48.05,46.62,49.37,39.32,37.98,40.91,5.37,4.51,6.11,3.88,3.25,4.31,2.46,1.77,2.96,,,,,
2020-03-15,48.12,46.68,49.41,39.33,38.01,40.95,5.33,4.47,6.06,3.87,3.24,4.31,2.44,1.75,2.92,,,,,
2020-03-16,48.17,46.76,49.46,39.33,38.01,40.96,5.29,4.44,6.0,3.87,3.22,4.31,2.41,1.74,2.89,,,,,
2020-03-17,48.23,46.82,49.5,39.35,37.96,40.95,5.25,4.4,5.94,3.86,3.21,4.32,2.39,1.72,2.86,,,,,
2020-03-18,48.27,46.88,49.54,39.37,37.91,41.0,5.22,4.36,5.88,3.85,3.2,4.32,2.36,1.71,2.82,,,,,
2020-03-19,48.32,46.93,49.56,39.39,37.86,40.98,5.18,4.33,5.85,3.85,3.19,4.32,2.34,1.69,2.79,,,,,
2020-03-20,48.35,46.99,49.53,39.42,37.92,40.98,5.14,4.31,5.81,3.84,3.17,4.31,2.31,1.69,2.76,,,,,
2020-03-21,48.39,47.03,49.52,39.45,38.0,41.03,5.1,4.29,5.77,3.83,3.16,4.3,2.29,1.68,2.72,,,,,
2020-03-22,48.41,47.08,49.51,39.49,38.07,41.08,5.06,4.26,5.74,3.83,3.16,4.3,2.26,1.67,2.68,,,,,
2020-03-23,48.44,47.13,49.53,39.53,38.13,41.13,5.02,4.24,5.68,3.82,3.18,4.3,2.24,1.67,2.64,,,,,
2020-03-24,48.45,47.16,49.56,39.57,38.17,41.19,4.99,4.21,5.64,3.82,3.19,4.3,2.21,1.66,2.6,,,,,
2020-03-25,48.46,47.19,49.53,39.62,38.22,41.25,4.95,4.18,5.56,3.81,3.2,4.28,2.19,1.66,2.57,,,,,
2020-03-26,48.47,47.18,49.52,39.67,38.28,41.31,4.91,4.15,5.52,3.8,3.21,4.28,2.16,1.65,2.53,,,,,
2020-03-27,48.47,47.19,49.53,39.73,38.34,41.38,4.88,4.12,5.48,3.8,3.21,4.28,2.13,1.65,2.5,,,,,
2020-03-28,48.47,47.19,49.51,39.79,38.34,41.45,4.84,4.09,5.44,3.79,3.2,4.27,2.11,1.65,2.46,,,,,
2020-03-29,48.46,47.19,49.47,39.85,38.37,41.52,4.81,4.06,5.41,3.79,3.21,4.26,2.08,1.65,2.42,,,,,
2020-03-30,48.44,47.19,49.48,39.92,38.44,41.59,4.78,4.04,5.37,3.78,3.22,4.26,2.06,1.64,2.39,,,,,
2020-03-31,48.42,47.1,49.53,39.99,38.5,41.67,4.75,4.02,5.33,3.77,3.23,4.26,2.04,1.64,2.35,,,,,
2020-04-01,48.4,47.01,49.54,40.06,38.58,41.87,4.72,4.0,5.31,3.76,3.23,4.26,2.01,1.62,2.3,,,,,
2020-04-02,48.37,46.94,49.53,40.13,38.65,42.0,4.69,3.97,5.29,3.75,3.24,4.26,1.99,1.63,2.27,52.0,34.0,7.0,5.0,2.0
2020-04-03,48.34,46.91,49.53,40.21,38.73,42.08,4.67,3.97,5.26,3.74,3.24,4.25,1.97,1.62,2.23,,,,,
2020-04-04,48.31,46.85,49.52,40.29,38.8,42.19,4.64,3.93,5.23,3.74,3.25,4.24,1.95,1.6,2.18,,,,,
2020-04-05,48.27,46.77,49.49,40.37,38.88,42.37,4.62,3.92,5.21,3.73,3.23,4.23,1.93,1.59,2.16,,,,,
2020-04-06,48.23,46.69,49.46,40.45,38.96,42.46,4.6,3.91,5.19,3.71,3.21,4.22,1.91,1.59,2.14,,,,,
2020-04-07,48.18,46.6,49.43,40.53,39.04,42.52,4.58,3.87,5.17,3.7,3.19,4.22,1.89,1.59,2.13,,,,,
2020-04-08,48.13,46.51,49.4,40.61,39.09,42.59,4.56,3.86,5.15,3.69,3.18,4.21,1.87,1.58,2.11,,,,,
2020-04-09,48.09,46.41,49.38,40.7,39.14,42.65,4.54,3.85,5.14,3.68,3.15,4.2,1.85,1.56,2.09,,,,,
2020-04-10,48.03,46.32,49.33,40.78,39.18,42.75,4.52,3.86,5.12,3.67,3.13,4.19,1.84,1.56,2.07,,,,,
2020-04-11,47.98,46.22,49.35,40.86,39.22,42.92,4.51,3.86,5.1,3.66,3.13,4.18,1.83,1.54,2.04,,,,,
2020-04-12,47.93,46.13,49.33,40.94,39.27,43.05,4.49,3.86,5.09,3.65,3.13,4.16,1.81,1.53,2.02,,,,,
2020-04-13,47.87,46.04,49.3,41.02,39.32,43.14,4.48,3.86,5.08,3.63,3.13,4.15,1.8,1.53,2.0,,,,,
2020-04-14,47.81,45.96,49.27,41.1,39.36,43.22,4.47,3.85,5.07,3.62,3.13,4.13,1.79,1.51,1.99,,,,,
2020-04-15,47.76,45.9,49.24,41.18,39.43,43.29,4.46,3.83,5.06,3.61,3.13,4.12,1.78,1.52,1.98,,,,,
2020-04-16,47.7,45.83,49.18,41.26,39.49,43.36,4.45,3.84,5.05,3.6,3.12,4.1,1.77,1.51,1.98,,,,,
2020-04-17,47.64,45.75,49.12,41.33,39.56,43.46,4.44,3.83,5.04,3.59,3.1,4.09,1.77,1.5,1.98,51.0,42.0,3.0,2.0,1.0
2020-04-18,47.58,45.67,49.06,41.41,39.63,43.55,4.43,3.82,5.02,3.58,3.09,4.08,1.76,1.49,1.98,,,,,
2020-04-19,47.53,45.61,49.01,41.48,39.7,43.63,4.42,3.81,5.01,3.56,3.07,4.07,1.76,1.48,1.99,,,,,
2020-04-20,47.47,45.56,49.0,41.56,39.76,43.69,4.41,3.81,5.0,3.55,3.06,4.06,1.76,1.48,1.99,,,,,
2020-04-21,47.41,45.5,48.98,41.63,39.85,43.74,4.4,3.8,4.98,3.54,3.05,4.04,1.75,1.48,1.99,,,,,
2020-04-22,47.36,45.45,48.95,41.7,39.94,43.79,4.39,3.8,4.97,3.53,3.05,4.04,1.75,1.48,1.99,,,,,
2020-04-23,47.3,45.41,48.9,41.77,40.03,43.84,4.38,3.79,4.96,3.52,3.05,4.03,1.75,1.48,1.99,,,,,
2020-04-24,47.25,45.36,48.83,41.84,40.12,43.89,4.37,3.79,4.94,3.51,3.05,4.02,1.75,1.47,1.99,49.0,41.0,4.0,4.0,2.0
2020-04-25,47.2,45.31,48.76,41.91,40.19,43.94,4.36,3.78,4.92,3.5,3.05,4.01,1.76,1.47,1.99,,,,,
2020-04-26,47.14,45.27,48.7,41.97,40.25,43.98,4.35,3.78,4.9,3.49,3.05,4.0,1.76,1.47,1.99,,,,,
2020-04-27,47.09,45.23,48.66,42.04,40.32,44.03,4.34,3.78,4.89,3.48,3.04,3.98,1.76,1.47,2.0,,,,,
2020-04-28,47.04,45.2,48.63,42.11,40.38,44.07,4.33,3.78,4.89,3.47,3.03,3.97,1.77,1.47,2.0,,,,,
2020-04-29,46.99,45.17,48.6,42.17,40.45,44.12,4.32,3.78,4.88,3.45,3.02,3.96,1.77,1.48,2.01,,,,,
2020-04-30,46.94,45.13,48.55,42.24,40.51,44.16,4.31,3.78,4.85,3.44,3.01,3.95,1.77,1.49,2.01,,,,,
2020-05-01,46.89,45.1,48.5,42.31,40.58,44.2,4.3,3.78,4.82,3.43,3.01,3.93,1.78,1.49,2.02,,,,,
2020-05-02,46.84,45.08,48.44,42.37,40.65,44.25,4.29,3.78,4.8,3.42,2.99,3.92,1.78,1.5,2.02,,,,,
2020-05-03,46.79,45.05,48.38,42.44,40.71,44.3,4.27,3.77,4.79,3.41,2.98,3.9,1.79,1.5,2.03,,,,,
2020-05-04,46.74,45.03,48.31,42.5,40.76,44.35,4.26,3.77,4.77,3.4,2.97,3.89,1.79,1.5,2.03,,,,,
2020-05-05,46.7,45.0,48.26,42.57,40.82,44.4,4.25,3.77,4.76,3.39,2.95,3.87,1.8,1.5,2.04,,,,,
2020-05-06,46.65,44.98,48.21,42.64,40.89,44.46,4.24,3.76,4.74,3.37,2.94,3.86,1.8,1.5,2.04,50.0,37.0,5.0,3.0,2.0
2020-05-07,46.6,44.95,48.16,42.7,40.96,44.51,4.23,3.76,4.72,3.36,2.93,3.84,1.81,1.51,2.05,,,,,
2020-05-08,46.56,44.91,48.1,42.77,41.0,44.57,4.21,3.75,4.69,3.35,2.92,3.83,1.81,1.51,2.05,,,,,
2020-05-09,46.51,44.88,48.03,42.83,41.05,44.62,4.2,3.75,4.67,3.34,2.91,3.81,1.82,1.52,2.06,,,,,
2020-05-10,46.46,44.84,47.97,42.9,41.11,44.67,4.19,3.75,4.64,3.33,2.9,3.79,1.82,1.52,2.06,,,,,
2020-05-11,46.42,44.81,47.9,42.97,41.17,44.73,4.18,3.75,4.62,3.32,2.9,3.78,1.83,1.52,2.07,,,,,
2020-05-12,46.37,44.78,47.86,43.03,41.24,44.78,4.17,3.74,4.59,3.31,2.89,3.78,1.83,1.52,2.07,,,,,
2020-05-13,46.32,44.76,47.8,43.1,41.32,44.82,4.15,3.74,4.56,3.29,2.88,3.77,1.84,1.52,2.08,,,,,
2020-05-14,46.27,44.73,47.75,43.17,41.39,44.85,4.14,3.73,4.55,3.28,2.88,3.77,1.84,1.53,2.09,,,,,
2020-05-15,46.22,44.71,47.72,43.23,41.49,44.89,4.13,3.72,4.53,3.27,2.86,3.76,1.85,1.53,2.1,,,,,
2020-05-16,46.17,44.68,47.68,43.3,41.6,44.92,4.12,3.72,4.51,3.26,2.85,3.75,1.86,1.54,2.11,,,,,
2020-05-17,46.12,44.63,47.63,43.37,41.72,44.96,4.11,3.71,4.5,3.25,2.84,3.73,1.86,1.54,2.11,,,,,
2020-05-18,46.06,44.6,47.53,43.44,41.83,44.99,4.1,3.71,4.48,3.25,2.83,3.72,1.87,1.55,2.12,,,,,
2020-05-19,46.01,44.56,47.46,43.5,41.92,45.03,4.09,3.71,4.45,3.24,2.83,3.72,1.88,1.56,2.13,47.0,43.0,3.0,5.0,1.0
2020-05-20,45.95,44.51,47.39,43.57,41.99,45.08,4.08,3.72,4.45,3.23,2.83,3.7,1.89,1.57,2.14,,,,,
2020-05-21,45.89,44.46,47.33,43.64,42.05,45.14,4.07,3.72,4.42,3.22,2.85,3.69,1.89,1.58,2.15,,,,,
2020-05-22,45.83,44.41,47.25,43.71,42.1,45.19,4.06,3.72,4.4,3.22,2.84,3.68,1.9,1.59,2.16,,,,,
2020-05-23,45.76,44.35,47.17,43.77,42.15,45.26,4.05,3.72,4.39,3.21,2.84,3.67,1.91,1.6,2.17,,,,,
2020-05-24,45.69,44.31,47.1,43.84,42.2,45.27,4.05,3.72,4.37,3.21,2.85,3.67,1.92,1.62,2.18,,,,,
2020-05-25,45.62,44.27,47.05,43.9,42.25,45.34,4.04,3.71,4.38,3.21,2.84,3.68,1.93,1.63,2.19,,,,,
2020-05-26,45.55,44.23,46.99,43.97,42.31,45.42,4.04,3.71,4.36,3.2,2.83,3.68,1.94,1.65,2.2,39.0,49.0,4.0,3.0,3.0
2020-05-27,45.48,44.18,46.87,44.03,42.39,45.49,4.03,3.7,4.34,3.2,2.82,3.68,1.95,1.66,2.21,,,,,
2020-05-28,45.4,44.14,46.77,44.1,42.45,45.57,4.03,3.7,4.34,3.2,2.81,3.68,1.97,1.67,2.22,,,,,
2020-05-29,45.32,44.07,46.65,44.16,42.51,45.62,4.03,3.71,4.34,3.2,2.81,3.68,1.98,1.68,2.23,,,,,
2020-05-30,45.24,44.03,46.57,44.22,42.57,45.65,4.03,3.71,4.33,3.2,2.8,3.67,1.99,1.69,2.24,42.0,46.0,5.0,4.0,1.0
2020-05-31,45.16,43.97,46.49,44.28,42.69,45.72,4.03,3.72,4.33,3.21,2.82,3.68,2.01,1.7,2.25,,,,,
2020-06-01,45.07,43.91,46.4,44.34,42.76,45.79,4.03,3.73,4.33,3.21,2.84,3.69,2.02,1.72,2.27,,,,,
2020-06-02,44.98,43.84,46.33,44.4,42.79,45.86,4.04,3.73,4.33,3.22,2.85,3.69,2.03,1.74,2.28,,,,,
2020-06-03,44.89,43.77,46.24,44.46,42.82,45.9,4.04,3.73,4.35,3.22,2.85,3.69,2.05,1.75,2.29,,,,,
2020-06-04,44.8,43.71,46.13,44.52,42.91,45.92,4.05,3.73,4.37,3.23,2.85,3.69,2.07,1.77,2.31,,,,,
2020-06-05,44.71,43.64,46.05,44.57,42.99,45.93,4.05,3.73,4.37,3.24,2.85,3.7,2.08,1.79,2.32,,,,,
2020-06-06,44.61,43.58,45.98,44.63,43.05,45.95,4.06,3.74,4.38,3.25,2.86,3.72,2.1,1.81,2.33,,,,,
2020-06-07,44.52,43.49,45.88,44.68,43.1,45.96,4.06,3.74,4.4,3.26,2.86,3.73,2.12,1.83,2.34,,,,,
2020-06-08,44.42,43.41,45.76,44.73,43.18,45.98,4.07,3.74,4.41,3.27,2.87,3.74,2.14,1.85,2.36,,,,,
2020-06-09,44.32,43.34,45.65,44.79,43.26,45.99,4.08,3.75,4.43,3.28,2.88,3.75,2.15,1.87,2.38,,,,,
2020-06-10,44.22,43.23,45.55,44.84,43.35,46.01,4.09,3.75,4.45,3.29,2.88,3.76,2.17,1.89,2.4,,,,,
2020-06-11,44.12,43.13,45.44,44.89,43.43,46.03,4.1,3.76,4.47,3.3,2.89,3.78,2.19,1.91,2.41,,,,,
2020-06-12,44.02,43.06,45.31,44.94,43.52,46.05,4.11,3.77,4.49,3.31,2.9,3.8,2.22,1.94,2.43,44.0,47.0,4.0,1.0,2.0
2020-06-13,43.92,42.98,45.18,44.99,43.62,46.06,4.12,3.77,4.51,3.33,2.92,3.81,2.24,1.96,2.47,,,,,
2020-06-14,43.82,42.91,45.04,45.03,43.73,46.07,4.13,3.76,4.52,3.34,2.93,3.81,2.26,1.98,2.49,,,,,
2020-06-15,43.71,42.83,44.9,45.08,43.81,46.09,4.14,3.77,4.54,3.35,2.94,3.82,2.28,1.99,2.52,,,,,
2020-06-16,43.61,42.74,44.75,45.13,43.88,46.13,4.15,3.78,4.55,3.37,2.96,3.84,2.3,2.01,2.55,,,,,
2020-06-17,43.51,42.68,44.61,45.17,43.95,46.16,4.17,3.8,4.58,3.38,2.96,3.86,2.33,2.04,2.58,,,,,
2020-06-18,43.4,42.6,44.49,45.22,44.02,46.2,4.18,3.81,4.61,3.39,2.97,3.87,2.35,2.06,2.62,,,,,
