date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),Reform (poll)
2024-07-26,25.03,25.0,30.0,27.46,21.0,30.0,20.5,20.0,21.0,8.0,8.0,8.0,14.54,12.0,21.0,25.0,30.0,20.0,8.0,12.0
2024-07-27,25.05,25.0,30.0,27.44,21.01,30.0,20.5,20.0,21.0,8.0,8.0,8.0,14.56,12.0,20.99,,,,,
2024-07-28,25.07,25.0,29.99,27.41,21.06,30.0,20.49,20.0,21.0,8.0,7.99,8.0,14.59,12.0,20.96,,,,,
2024-07-29,25.09,25.0,29.97,27.38,21.14,29.99,20.49,20.0,21.0,8.0,7.98,8.0,14.62,12.01,20.9,,,,,
2024-07-30,25.12,25.0,29.94,27.35,21.24,29.98,20.49,20.0,21.0,8.0,7.97,8.0,14.65,12.03,20.82,25.0,25.0,21.0,8.0,17.0
2024-07-31,25.15,25.0,29.91,27.31,21.35,29.96,20.48,20.0,20.99,8.0,7.95,8.0,14.69,12.05,20.74,,,,,
2024-08-01,25.19,25.0,29.89,27.27,21.46,29.93,20.48,20.0,20.99,8.0,7.94,8.0,14.74,12.09,20.66,,,,,
2024-08-02,25.23,25.0,29.86,27.22,21.56,29.89,20.48,20.0,20.99,7.99,7.92,8.0,14.79,12.13,20.58,,,,,
2024-08-03,25.27,25.0,29.83,27.17,21.67,29.84,20.47,20.0,20.98,7.99,7.91,8.0,14.84,12.17,20.5,,,,,
2024-08-04,25.32,25.0,29.81,27.11,21.76,29.8,20.47,20.0,20.97,7.99,7.88,8.0,14.9,12.22,20.43,,,,,
2024-08-05,25.38,25.0,29.79,27.05,21.85,29.76,20.46,20.0,20.97,7.98,7.86,8.0,14.97,12.26,20.36,,,,,
2024-08-06,25.43,25.0,29.77,26.99,21.93,29.71,20.46,20.0,20.96,7.98,7.82,8.0,15.03,12.3,20.31,,,,,
2024-08-07,25.49,25.0,29.75,26.92,22.0,29.68,20.45,20.0,20.96,7.97,7.79,8.0,15.1,12.36,20.25,,,,,
2024-08-08,25.56,25.0,29.73,26.85,22.07,29.62,20.44,20.0,20.95,7.97,7.76,8.0,15.18,12.43,20.2,,,,,
2024-08-09,25.62,25.0,29.72,26.78,22.13,29.57,20.44,20.0,20.95,7.96,7.73,8.0,15.25,12.5,20.15,,,,,
2024-08-10,25.69,25.0,29.7,26.71,22.18,29.5,20.43,20.0,20.94,7.96,7.71,8.0,15.33,12.57,20.11,,,,,
2024-08-11,25.75,25.0,29.69,26.64,22.24,29.43,20.42,20.0,20.93,7.95,7.7,8.0,15.41,12.66,20.07,,,,,
2024-08-12,25.82,25.0,29.68,26.57,22.28,29.36,20.42,20.0,20.92,7.94,7.68,8.0,15.49,12.74,20.04,,,,,
2024-08-13,25.89,25.0,29.67,26.49,22.33,29.29,20.41,20.0,20.92,7.94,7.67,8.0,15.57,12.83,20.0,,,,,
2024-08-14,25.96,25.0,29.66,26.42,22.37,29.21,20.4,20.0,20.91,7.93,7.66,8.0,15.65,12.91,19.97,,,,,
2024-08-15,26.03,25.0,29.65,26.35,22.41,29.13,20.39,20.0,20.9,7.92,7.65,8.0,15.73,13.01,19.95,,,,,
2024-08-16,26.1,25.0,29.64,26.28,22.44,29.08,20.39,20.0,20.88,7.91,7.62,8.0,15.81,13.11,19.92,,,,,
2024-08-17,26.17,25.0,29.63,26.2,22.47,28.99,20.38,20.0,20.88,7.91,7.61,8.0,15.89,13.21,19.89,,,,,
2024-08-18,26.24,25.0,29.62,26.13,22.51,28.91,20.37,20.0,20.87,7.9,7.6,8.0,15.97,13.31,19.87,,,,,
2024-08-19,26.31,25.0,29.62,26.06,22.54,28.82,20.36,20.0,20.86,7.89,7.58,8.0,16.05,13.41,19.84,,,,,
2024-08-20,26.38,25.01,29.61,25.99,22.57,28.73,20.36,20.0,20.84,7.88,7.57,8.0,16.12,13.52,19.81,,,,,
2024-08-21,26.45,25.02,29.61,25.92,22.56,28.64,20.35,20.0,20.83,7.88,7.55,8.0,16.2,13.62,19.79,,,,,
2024-08-22,26.52,25.04,29.6,25.85,22.56,28.54,20.34,20.0,20.81,7.87,7.53,8.0,16.28,13.73,19.75,,,,,
2024-08-23,26.59,25.05,29.59,25.79,22.56,28.45,20.34,20.0,20.8,7.86,7.52,8.0,16.35,13.77,19.72,,,,,
2024-08-24,26.66,25.07,29.59,25.72,22.56,28.35,20.33,20.0,20.79,7.85,7.51,8.0,16.43,13.8,19.69,,,,,
2024-08-25,26.73,25.11,29.59,25.65,22.57,28.27,20.32,20.0,20.77,7.85,7.5,8.0,16.5,13.87,19.66,,,,,
2024-08-26,26.81,25.14,29.59,25.59,22.55,28.21,20.31,20.0,20.76,7.84,7.49,8.0,16.57,13.95,19.68,,,,,
2024-08-27,26.88,25.18,29.58,25.52,22.52,28.15,20.31,20.0,20.75,7.83,7.47,8.0,16.64,14.02,19.71,,,,,
2024-08-28,26.95,25.23,29.58,25.46,22.5,28.08,20.3,20.0,20.74,7.83,7.46,8.0,16.71,14.09,19.71,,,,,
2024-08-29,27.02,25.27,29.58,25.4,22.47,28.01,20.29,20.0,20.73,7.82,7.44,8.0,16.78,14.13,19.7,,,,,
2024-08-30,27.1,25.3,29.62,25.34,22.46,28.02,20.28,20.0,20.73,7.81,7.43,8.0,16.85,14.07,19.69,,,,,
2024-08-31,27.17,25.35,29.63,25.28,22.43,27.97,20.28,20.0,20.72,7.81,7.42,8.0,16.92,14.12,19.68,,,,,
2024-09-01,27.25,25.41,29.63,25.22,22.42,27.95,20.27,20.0,20.72,7.8,7.41,8.0,16.98,14.18,19.68,,,,,
2024-09-02,27.32,25.48,29.63,25.16,22.45,27.93,20.26,20.0,20.71,7.79,7.4,8.0,17.05,14.25,19.67,,,,,
2024-09-03,27.39,25.55,29.64,25.1,22.46,27.89,20.25,20.0,20.71,7.79,7.4,8.01,17.11,14.33,19.69,,,,,
2024-09-04,27.47,25.6,29.64,25.04,22.45,27.84,20.24,20.0,20.7,7.79,7.4,8.01,17.17,14.39,19.7,,,,,
2024-09-05,27.55,25.66,29.65,24.98,22.43,27.76,20.24,20.0,20.7,7.78,7.39,8.02,17.23,14.47,19.66,,,,,
2024-09-06,27.62,25.77,29.65,24.92,22.43,27.67,20.23,20.0,20.68,7.78,7.38,8.03,17.29,14.55,19.6,,,,,
2024-09-07,27.7,25.88,29.65,24.86,22.43,27.56,20.22,20.0,20.67,7.78,7.37,8.04,17.35,14.65,19.59,,,,,
2024-09-08,27.78,25.99,29.66,24.8,22.47,27.45,20.21,20.0,20.66,7.78,7.38,8.05,17.41,14.76,19.59,,,,,
2024-09-09,27.86,26.0,29.7,24.74,22.54,27.49,20.2,20.0,20.64,7.78,7.38,8.07,17.46,14.44,19.58,,,,,
2024-09-10,27.94,26.06,29.7,24.67,22.59,27.3,20.2,20.0,20.62,7.78,7.37,8.09,17.51,14.55,19.57,,,,,
2024-09-11,28.02,26.14,29.7,24.61,22.58,27.02,20.19,20.0,20.61,7.78,7.36,8.11,17.57,14.66,19.56,,,,,
2024-09-12,28.1,26.26,29.71,24.55,22.54,26.86,20.18,20.0,20.59,7.79,7.36,8.14,17.62,14.79,19.54,,,,,
2024-09-13,28.18,26.4,29.71,24.49,22.5,26.74,20.17,20.0,20.56,7.79,7.36,8.17,17.67,14.92,19.53,,,,,
2024-09-14,28.26,26.54,29.71,24.43,22.48,26.61,20.16,20.0,20.53,7.8,7.36,8.21,17.71,15.06,19.54,,,,,
2024-09-15,28.34,26.65,29.71,24.36,22.48,26.42,20.15,19.99,20.51,7.81,7.37,8.25,17.76,15.2,19.58,,,,,
2024-09-16,28.43,26.76,29.72,24.3,22.48,26.26,20.14,19.99,20.48,7.82,7.36,8.29,17.8,15.35,19.56,,,,,
2024-09-17,28.51,26.9,29.74,24.24,22.43,26.15,20.13,19.98,20.46,7.82,7.36,8.33,17.84,15.51,19.57,,,,,
2024-09-18,28.59,27.03,29.74,24.18,22.36,26.0,20.12,19.98,20.43,7.83,7.37,8.36,17.88,15.67,19.59,,,,,
2024-09-19,28.67,27.16,29.75,24.12,22.35,25.86,20.11,19.97,20.42,7.84,7.37,8.4,17.92,15.82,19.55,,,,,
2024-09-20,28.76,27.3,29.76,24.06,22.35,25.73,20.1,19.96,20.39,7.85,7.38,8.44,17.96,15.92,19.51,,,,,
2024-09-21,28.84,27.46,29.77,24.0,22.36,25.63,20.09,19.95,20.36,7.87,7.36,8.48,17.99,16.0,19.51,,,,,
2024-09-22,28.92,27.66,29.78,23.94,22.36,25.56,20.07,19.94,20.32,7.88,7.34,8.52,18.02,16.06,19.59,,,,,
2024-09-23,29.0,27.77,29.8,23.88,22.32,25.48,20.06,19.93,20.28,7.89,7.34,8.55,18.06,16.16,19.62,,,,,
2024-09-24,29.08,27.92,29.8,23.82,22.28,25.41,20.05,19.92,20.26,7.91,7.33,8.59,18.09,16.23,19.62,,,,,
2024-09-25,29.15,28.07,29.83,23.76,22.25,25.33,20.04,19.91,20.24,7.92,7.33,8.63,18.12,16.3,19.66,,,,,
2024-09-26,29.23,28.33,29.85,23.71,22.13,25.18,20.02,19.9,20.22,7.94,7.33,8.66,18.15,16.48,19.76,,,,,
2024-09-27,29.3,28.48,29.88,23.65,22.13,25.05,20.01,19.88,20.19,7.95,7.34,8.7,18.18,16.55,19.85,,,,,
2024-09-28,29.37,28.59,29.92,23.59,22.07,24.96,19.99,19.85,20.15,7.97,7.36,8.73,18.2,16.63,19.86,,,,,
2024-09-29,29.43,28.71,29.98,23.54,22.04,24.89,19.98,19.82,20.12,7.98,7.38,8.76,18.23,16.75,19.86,,,,,
2024-09-30,29.49,28.83,30.03,23.49,22.02,24.84,19.96,19.78,20.1,8.0,7.38,8.78,18.25,16.86,19.85,,,,,
2024-10-01,29.55,28.94,30.06,23.43,21.96,24.8,19.95,19.77,20.08,8.02,7.4,8.8,18.27,16.97,19.85,,,,,
2024-10-02,29.61,29.05,30.1,23.39,21.88,24.75,19.94,19.75,20.06,8.03,7.41,8.81,18.29,17.02,19.84,,,,,
2024-10-03,29.66,29.1,30.12,23.34,21.77,24.71,19.92,19.73,20.05,8.05,7.42,8.83,18.31,17.06,19.85,,,,,
2024-10-04,29.71,29.15,30.14,23.29,21.65,24.65,19.91,19.7,20.04,8.06,7.42,8.85,18.33,17.1,19.83,,,,,
2024-10-05,29.75,29.24,30.16,23.25,21.62,24.61,19.9,19.67,20.03,8.08,7.43,8.86,18.34,17.18,19.85,,,,,
2024-10-06,29.79,29.33,30.18,23.21,21.53,24.59,19.88,19.65,20.02,8.09,7.46,8.9,18.35,17.21,19.86,,,,,
2024-10-07,29.83,29.37,30.22,23.18,21.53,24.55,19.87,19.63,20.01,8.11,7.48,8.92,18.37,17.24,19.88,30.0,21.0,20.0,8.0,21.0
2024-10-08,29.86,29.41,30.26,23.14,21.52,24.51,19.86,19.59,20.01,8.12,7.48,8.95,18.38,17.24,19.86,,,,,
2024-10-09,29.88,29.44,30.31,23.11,21.53,24.46,19.85,19.57,20.01,8.13,7.48,8.98,18.39,17.29,19.86,,,,,
2024-10-10,29.91,29.46,30.36,23.08,21.55,24.41,19.84,19.54,20.01,8.15,7.48,8.99,18.4,17.32,19.85,,,,,
2024-10-11,29.93,29.47,30.41,23.05,21.56,24.36,19.83,19.51,20.0,8.16,7.48,9.0,18.41,17.26,19.83,,,,,
2024-10-12,29.95,29.48,30.43,23.03,21.54,24.31,19.82,19.5,20.0,8.17,7.49,9.01,18.41,17.29,19.89,,,,,
2024-10-13,29.96,29.5,30.45,23.0,21.52,24.27,19.81,19.48,20.0,8.18,7.49,9.01,18.42,17.28,19.89,,,,,
2024-10-14,29.98,29.51,30.46,22.98,21.44,24.22,19.8,19.48,20.0,8.18,7.51,9.01,18.43,17.3,19.88,29.0,25.0,20.0,7.0,18.0
2024-10-15,29.99,29.52,30.48,22.96,21.44,24.18,19.8,19.47,20.0,8.19,7.52,9.01,18.44,17.32,19.88,,,,,
2024-10-16,30.0,29.53,30.5,22.94,21.45,24.17,19.79,19.45,20.0,8.2,7.53,8.98,18.45,17.33,19.87,,,,,
2024-10-17,30.01,29.54,30.51,22.91,21.45,24.17,19.78,19.45,20.0,8.2,7.55,8.97,18.46,17.37,19.87,,,,,
2024-10-18,30.02,29.55,30.52,22.89,21.46,24.17,19.78,19.44,20.0,8.21,7.56,8.96,18.47,17.38,19.87,,,,,
2024-10-19,30.03,29.56,30.52,22.87,21.46,24.17,19.77,19.44,20.0,8.21,7.57,8.95,18.48,17.4,19.87,,,,,
2024-10-20,30.04,29.57,30.52,22.86,21.46,24.17,19.76,19.43,20.0,8.21,7.58,8.94,18.5,17.42,19.86,,,,,
2024-10-21,30.05,29.58,30.51,22.84,21.46,24.15,19.76,19.43,20.0,8.21,7.58,8.94,18.51,17.42,19.87,,,,,
2024-10-22,30.05,29.58,30.51,22.82,21.46,24.15,19.75,19.42,19.99,8.21,7.59,8.95,18.52,17.41,19.87,,,,,
2024-10-23,30.06,29.58,30.51,22.8,21.47,24.14,19.74,19.41,19.99,8.21,7.59,8.95,18.54,17.4,19.88,,,,,
2024-10-24,30.07,29.59,30.51,22.78,21.48,24.13,19.74,19.42,19.99,8.21,7.57,8.94,18.55,17.39,19.88,,,,,
2024-10-25,30.08,29.6,30.51,22.77,21.49,24.12,19.73,19.42,19.99,8.21,7.56,8.93,18.57,17.39,19.89,,,,,
2024-10-26,30.08,29.6,30.51,22.75,21.49,24.09,19.73,19.41,19.99,8.21,7.55,8.91,18.58,17.38,19.89,,,,,
2024-10-27,30.09,29.6,30.51,22.73,21.5,24.06,19.72,19.41,19.99,8.21,7.55,8.9,18.6,17.4,19.9,,,,,
2024-10-28,30.09,29.61,30.5,22.72,21.51,24.03,19.71,19.4,19.99,8.2,7.54,8.88,18.61,17.4,19.9,,,,,
2024-10-29,30.1,29.62,30.5,22.7,21.53,24.01,19.71,19.4,19.98,8.2,7.53,8.88,18.63,17.4,19.91,,,,,
2024-10-30,30.1,29.63,30.5,22.69,21.54,23.98,19.7,19.39,19.98,8.2,7.52,8.87,18.64,17.4,19.91,,,,,
2024-10-31,30.11,29.64,30.5,22.67,21.54,23.96,19.7,19.38,19.98,8.19,7.51,8.86,18.66,17.4,19.92,,,,,
2024-11-01,30.11,29.64,30.5,22.66,21.55,23.92,19.7,19.37,19.98,8.19,7.51,8.85,18.68,17.43,19.92,,,,,
2024-11-02,30.11,29.65,30.5,22.64,21.55,23.87,19.69,19.37,19.98,8.18,7.5,8.84,18.7,17.45,19.93,,,,,
2024-11-03,30.11,29.66,30.49,22.62,21.55,23.84,19.69,19.36,19.98,8.17,7.5,8.84,18.72,17.47,19.94,,,,,
2024-11-04,30.11,29.67,30.48,22.61,21.53,23.8,19.69,19.36,19.97,8.17,7.5,8.83,18.74,17.49,19.96,30.0,25.0,20.0,8.0,17.0
2024-11-05,30.11,29.67,30.48,22.59,21.49,23.77,19.68,19.37,19.97,8.16,7.5,8.82,18.76,17.51,19.96,,,,,
2024-11-06,30.11,29.67,30.49,22.57,21.48,23.75,19.68,19.37,19.97,8.16,7.49,8.82,18.79,17.62,19.97,,,,,
2024-11-07,30.11,29.68,30.48,22.55,21.48,23.73,19.68,19.38,19.97,8.15,7.47,8.82,18.81,17.64,19.99,,,,,
2024-11-08,30.11,29.67,30.47,22.53,21.46,23.71,19.68,19.39,19.97,8.14,7.45,8.81,18.84,17.67,20.02,,,,,
2024-11-09,30.1,29.66,30.46,22.51,21.42,23.69,19.68,19.4,19.97,8.13,7.44,8.8,18.87,17.7,20.08,,,,,
2024-11-10,30.1,29.66,30.44,22.48,21.37,23.66,19.68,19.4,19.96,8.13,7.43,8.8,18.91,17.71,20.13,,,,,
2024-11-11,30.09,29.65,30.42,22.46,21.33,23.63,19.68,19.41,19.96,8.12,7.43,8.77,18.94,17.77,20.16,,,,,
2024-11-12,30.08,29.64,30.41,22.43,21.3,23.61,19.68,19.41,19.96,8.11,7.43,8.77,18.98,17.8,20.2,,,,,
2024-11-13,30.07,29.63,30.4,22.4,21.23,23.57,19.68,19.41,19.96,8.11,7.43,8.77,19.02,17.85,20.27,,,,,
2024-11-14,30.06,29.62,30.4,22.37,21.19,23.53,19.68,19.42,19.97,8.1,7.43,8.76,19.06,17.89,20.37,,,,,
2024-11-15,30.04,29.6,30.39,22.34,21.16,23.49,19.68,19.42,19.97,8.09,7.43,8.75,19.1,17.91,20.43,,,,,
2024-11-16,30.03,29.59,30.38,22.31,21.13,23.45,19.68,19.42,19.98,8.09,7.43,8.74,19.15,17.97,20.49,,,,,
2024-11-17,30.01,29.58,30.37,22.27,21.1,23.39,19.68,19.42,19.98,8.08,7.43,8.73,19.19,18.03,20.56,,,,,
2024-11-18,29.99,29.55,30.35,22.23,21.07,23.35,19.68,19.42,19.99,8.08,7.43,8.72,19.24,18.09,20.65,30.0,22.0,20.0,10.0,16.0
2024-11-19,29.97,29.53,30.33,22.2,21.01,23.3,19.69,19.43,20.0,8.07,7.44,8.71,19.3,18.15,20.75,,,,,
2024-11-20,29.95,29.49,30.32,22.16,20.96,23.24,19.69,19.43,20.0,8.07,7.43,8.69,19.35,18.21,20.84,,,,,
2024-11-21,29.92,29.45,30.29,22.11,20.91,23.18,19.69,19.43,20.01,8.06,7.44,8.67,19.4,18.27,20.94,,,,,
2024-11-22,29.9,29.41,30.27,22.07,20.83,23.13,19.7,19.43,20.02,8.06,7.44,8.65,19.46,18.35,21.02,,,,,
2024-11-23,29.87,29.36,30.23,22.02,20.75,23.1,19.7,19.44,20.03,8.06,7.44,8.64,19.52,18.41,21.06,,,,,
2024-11-24,29.84,29.31,30.21,21.97,20.68,23.03,19.71,19.44,20.03,8.06,7.45,8.62,19.59,18.47,21.11,,,,,
2024-11-25,29.81,29.26,30.19,21.92,20.66,22.94,19.72,19.45,20.04,8.05,7.45,8.61,19.65,18.5,21.18,,,,,
2024-11-26,29.77,29.19,30.16,21.87,20.62,22.9,19.72,19.45,20.05,8.05,7.46,8.61,19.72,18.54,21.28,,,,,
2024-11-27,29.73,29.12,30.14,21.81,20.59,22.85,19.73,19.45,20.06,8.05,7.47,8.61,19.79,18.59,21.38,,,,,
2024-11-28,29.69,29.05,30.11,21.75,20.55,22.81,19.74,19.46,20.07,8.05,7.47,8.61,19.87,18.65,21.47,31.0,24.0,19.0,8.0,18.0
2024-11-29,29.65,28.98,30.08,21.69,20.49,22.78,19.75,19.46,20.09,8.05,7.48,8.61,19.94,18.71,21.57,,,,,
2024-11-30,29.61,28.9,30.07,21.63,20.41,22.75,19.75,19.47,20.1,8.05,7.48,8.61,20.02,18.81,21.67,,,,,
2024-12-01,29.56,28.85,30.04,21.57,20.32,22.69,19.76,19.47,20.11,8.05,7.5,8.6,20.1,18.91,21.76,,,,,
2024-12-02,29.52,28.78,30.01,21.51,20.24,22.6,19.77,19.48,20.12,8.05,7.51,8.6,20.18,19.03,21.85,,,,,
2024-12-03,29.47,28.7,29.98,21.44,20.16,22.57,19.78,19.49,20.13,8.05,7.52,8.6,20.27,19.11,21.94,,,,,
2024-12-04,29.42,28.63,29.94,21.37,20.07,22.54,19.79,19.5,20.15,8.05,7.54,8.6,20.36,19.15,22.04,,,,,
2024-12-05,29.37,28.55,29.9,21.31,20.0,22.44,19.8,19.5,20.17,8.06,7.55,8.59,20.44,19.21,22.13,,,,,
2024-12-06,29.32,28.48,29.86,21.24,19.9,22.35,19.81,19.51,20.18,8.06,7.57,8.58,20.53,19.27,22.24,31.0,18.0,19.0,9.0,22.0
2024-12-07,29.26,28.4,29.8,21.17,19.83,22.27,19.82,19.52,20.18,8.06,7.58,8.57,20.63,19.37,22.31,,,,,
2024-12-08,29.21,28.3,29.76,21.1,19.79,22.24,19.83,19.52,20.19,8.06,7.6,8.56,20.72,19.47,22.39,,,,,
2024-12-09,29.15,28.24,29.73,21.02,19.73,22.2,19.84,19.52,20.21,8.06,7.61,8.55,20.82,19.6,22.46,,,,,
2024-12-10,29.09,28.19,29.69,20.95,19.65,22.14,19.85,19.52,20.22,8.06,7.62,8.54,20.91,19.71,22.54,,,,,
2024-12-11,29.03,28.09,29.65,20.88,19.57,22.04,19.86,19.53,20.23,8.07,7.63,8.52,21.01,19.82,22.63,,,,,
2024-12-12,28.98,28.0,29.62,20.81,19.49,21.92,19.88,19.54,20.26,8.07,7.64,8.5,21.11,19.94,22.74,,,,,
2024-12-13,28.92,27.95,29.58,20.74,19.42,21.81,19.89,19.55,20.29,8.07,7.65,8.5,21.2,20.03,22.82,,,,,
2024-12-14,28.86,27.87,29.55,20.67,19.35,21.7,19.9,19.56,20.3,8.07,7.67,8.49,21.3,20.1,22.91,,,,,
2024-12-15,28.8,27.79,29.52,20.6,19.28,21.58,19.92,19.57,20.33,8.07,7.68,8.48,21.4,20.2,22.99,,,,,
2024-12-16,28.74,27.76,29.5,20.53,19.22,21.49,19.93,19.58,20.37,8.07,7.68,8.47,21.5,20.32,23.06,,,,,
2024-12-17,28.68,27.7,29.43,20.46,19.16,21.4,19.94,19.59,20.4,8.07,7.69,8.48,21.59,20.4,23.13,,,,,
2024-12-18,28.62,27.65,29.38,20.4,19.1,21.32,19.96,19.6,20.41,8.06,7.7,8.49,21.69,20.48,23.2,,,,,
2024-12-19,28.56,27.61,29.33,20.33,19.05,21.27,19.97,19.6,20.43,8.06,7.71,8.48,21.78,20.57,23.26,,,,,
2024-12-20,28.51,27.56,29.28,20.27,19.02,21.21,19.99,19.6,20.45,8.06,7.71,8.47,21.88,20.66,23.33,,,,,
2024-12-21,28.45,27.48,29.23,20.21,18.99,21.17,20.0,19.59,20.47,8.06,7.71,8.46,21.97,20.74,23.42,,,,,
2024-12-22,28.39,27.41,29.18,20.15,18.97,21.09,20.02,19.59,20.49,8.05,7.7,8.46,22.06,20.83,23.49,,,,,
2024-12-23,28.33,27.37,29.1,20.09,18.94,20.98,20.03,19.62,20.5,8.05,7.7,8.46,22.15,20.9,23.58,30.0,23.0,20.0,7.0,20.0
2024-12-24,28.28,27.32,29.05,20.03,18.92,20.88,20.05,19.63,20.51,8.05,7.71,8.45,22.25,20.99,23.65,,,,,
2024-12-25,28.22,27.28,29.01,19.97,18.89,20.79,20.06,19.63,20.53,8.04,7.7,8.44,22.33,21.07,23.73,,,,,
2024-12-26,28.17,27.24,28.97,19.92,18.87,20.7,20.08,19.64,20.56,8.04,7.69,8.44,22.42,21.14,23.82,,,,,
2024-12-27,28.11,27.19,28.92,19.87,18.83,20.63,20.09,19.65,20.59,8.03,7.68,8.43,22.51,21.27,23.89,,,,,
2024-12-28,28.05,27.14,28.87,19.81,18.8,20.58,20.11,19.65,20.62,8.03,7.67,8.41,22.59,21.4,23.95,,,,,
2024-12-29,28.0,27.1,28.83,19.76,18.76,20.54,20.13,19.66,20.65,8.02,7.66,8.41,22.68,21.52,24.02,,,,,
2024-12-30,27.94,27.05,28.78,19.71,18.72,20.49,20.14,19.67,20.67,8.02,7.67,8.39,22.76,21.6,24.11,30.0,22.0,19.0,7.0,20.0
2024-12-31,27.89,26.99,28.74,19.67,18.69,20.45,20.16,19.67,20.69,8.01,7.67,8.38,22.84,21.7,24.18,,,,,
2025-01-01,27.84,26.91,28.7,19.62,18.65,20.41,20.18,19.68,20.7,8.0,7.66,8.37,22.93,21.8,24.25,,,,,
2025-01-02,27.78,26.85,28.65,19.57,18.62,20.33,20.19,19.7,20.72,8.0,7.66,8.36,23.01,21.86,24.33,,,,,
2025-01-03,27.73,26.8,28.61,19.53,18.6,20.26,20.21,19.71,20.73,7.99,7.65,8.35,23.08,21.95,24.4,,,,,
2025-01-04,27.68,26.76,28.58,19.48,18.57,20.19,20.23,19.72,20.75,7.99,7.64,8.35,23.16,22.04,24.45,,,,,
2025-01-05,27.63,26.72,28.55,19.44,18.54,20.13,20.24,19.73,20.77,7.98,7.62,8.34,23.24,22.12,24.48,,,,,
2025-01-06,27.58,26.68,28.5,19.4,18.52,20.07,20.26,19.74,20.81,7.98,7.63,8.32,23.32,22.2,24.53,,,,,
2025-01-07,27.52,26.63,28.41,19.36,18.5,20.04,20.28,19.74,20.83,7.97,7.63,8.31,23.39,22.29,24.61,,,,,
2025-01-08,27.47,26.59,28.37,19.32,18.48,20.01,20.29,19.75,20.85,7.97,7.62,8.3,23.46,22.37,24.67,,,,,
2025-01-09,27.42,26.55,28.31,19.28,18.46,19.96,20.31,19.75,20.88,7.97,7.62,8.29,23.53,22.45,24.73,,,,,
2025-01-10,27.37,26.51,28.26,19.24,18.44,19.93,20.33,19.76,20.9,7.96,7.61,8.29,23.6,22.52,24.78,,,,,
2025-01-11,27.32,26.47,28.2,19.2,18.42,19.9,20.34,19.78,20.93,7.96,7.61,8.29,23.67,22.6,24.84,,,,,
2025-01-12,27.27,26.41,28.14,19.16,18.4,19.86,20.36,19.79,20.95,7.96,7.6,8.3,23.74,22.69,24.89,,,,,
2025-01-13,27.22,26.37,28.07,19.13,18.38,19.82,20.38,19.81,20.96,7.96,7.6,8.3,23.81,22.79,24.93,28.0,18.0,21.0,7.0,25.0
2025-01-14,27.17,26.32,28.01,19.09,18.35,19.77,20.39,19.85,20.97,7.96,7.6,8.3,23.87,22.88,24.98,,,,,
2025-01-15,27.12,26.29,27.94,19.06,18.33,19.73,20.41,19.87,20.98,7.96,7.6,8.3,23.93,22.99,25.02,,,,,
2025-01-16,27.08,26.24,27.88,19.02,18.31,19.68,20.43,19.89,21.01,7.96,7.6,8.29,23.99,23.06,25.05,,,,,
2025-01-17,27.03,26.18,27.82,18.99,18.29,19.64,20.45,19.9,21.04,7.96,7.6,8.29,24.05,23.16,25.09,,,,,
2025-01-18,26.98,26.16,27.76,18.96,18.27,19.61,20.46,19.92,21.07,7.96,7.6,8.29,24.11,23.23,25.12,,,,,
2025-01-19,26.94,26.14,27.7,18.93,18.25,19.58,20.48,19.94,21.08,7.97,7.59,8.3,24.16,23.28,25.17,,,,,
2025-01-20,26.89,26.12,27.63,18.9,18.24,19.55,20.5,19.96,21.1,7.97,7.59,8.3,24.21,23.33,25.2,27.0,19.0,20.0,8.0,25.0
2025-01-21,26.85,26.09,27.57,18.87,18.22,19.52,20.52,19.98,21.12,7.98,7.6,8.31,24.26,23.39,25.25,,,,,
2025-01-22,26.8,26.07,27.51,18.84,18.21,19.48,20.53,20.0,21.14,7.98,7.6,8.31,24.31,23.47,25.28,,,,,
2025-01-23,26.76,26.03,27.47,18.81,18.2,19.44,20.55,20.02,21.16,7.99,7.61,8.31,24.36,23.53,25.3,28.0,20.0,20.0,8.0,23.0
2025-01-24,26.72,26.0,27.42,18.78,18.18,19.4,20.57,20.04,21.17,7.99,7.62,8.33,24.4,23.56,25.32,,,,,
2025-01-25,26.67,25.97,27.36,18.76,18.16,19.35,20.59,20.06,21.17,8.0,7.63,8.34,24.44,23.59,25.36,,,,,
2025-01-26,26.63,25.94,27.32,18.73,18.14,19.31,20.61,20.07,21.18,8.01,7.64,8.36,24.48,23.61,25.44,,,,,
2025-01-27,26.59,25.9,27.25,18.71,18.12,19.28,20.62,20.1,21.19,8.01,7.64,8.37,24.52,23.66,25.5,27.0,19.0,20.0,9.0,22.0
2025-01-28,26.55,25.87,27.21,18.68,18.1,19.25,20.64,20.11,21.21,8.02,7.65,8.37,24.56,23.74,25.53,,,,,
2025-01-29,26.52,25.84,27.18,18.66,18.09,19.21,20.66,20.12,21.22,8.03,7.66,8.38,24.59,23.78,25.56,,,,,
2025-01-30,26.48,25.81,27.14,18.63,18.07,19.17,20.68,20.13,21.22,8.04,7.67,8.38,24.63,23.85,25.58,,,,,
