date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),PC,PC (low),PC (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),PC (poll),Reform (poll)
2025-05-19,11.78,5.0,15.0,16.9,14.0,23.0,,,,1.68,1.0,2.0,3.0,3.0,3.0,13.1,7.0,16.0,,,,,,
2025-05-20,11.79,5.0,15.0,16.89,14.0,23.0,,,,1.68,1.0,2.0,3.0,3.0,3.0,13.11,7.0,16.0,,,,,,
2025-05-21,11.81,5.0,15.0,16.87,14.0,23.0,,,,1.68,1.0,2.0,3.0,3.0,3.0,13.13,7.0,16.0,,,,,,
2025-05-22,11.83,5.0,15.0,16.85,14.0,23.0,,,,1.68,1.0,2.0,3.0,3.0,3.0,13.15,7.0,16.0,,,,,,
2025-05-23,11.85,5.0,15.0,16.83,14.0,23.0,,,,1.69,1.0,2.0,3.0,3.0,3.0,13.17,7.0,16.0,,,,,,
2025-05-24,11.87,5.0,15.0,16.81,14.0,23.0,,,,1.69,1.0,2.0,3.0,3.0,3.0,13.19,7.0,16.0,,,,,,
2025-05-25,11.9,5.0,15.0,16.79,14.0,23.0,,,,1.69,1.0,2.0,3.0,3.0,3.0,13.21,7.0,16.0,,,,,,
2025-05-26,11.92,5.0,15.0,16.77,14.0,23.0,,,,1.69,1.0,2.0,3.0,3.0,3.0,13.23,7.0,16.0,,,,,,
2025-05-27,11.95,5.0,15.0,16.75,14.0,23.0,,,,1.69,1.0,2.0,3.0,3.0,3.0,13.25,7.0,16.0,,,,,,
2025-05-28,11.97,5.0,15.0,16.72,14.0,23.0,,,,1.7,1.0,2.0,3.0,3.0,3.0,13.28,7.0,16.0,,,,,,
2025-05-29,12.0,5.0,15.0,16.7,14.0,23.0,,,,1.7,1.0,2.0,3.0,3.0,3.0,13.3,7.0,16.0,,,,,,
2025-05-30,12.03,5.0,15.0,16.67,14.0,23.0,,,,1.7,1.0,2.0,3.0,3.0,3.0,13.33,7.0,16.0,,,,,,
2025-05-31,12.07,5.0,15.0,16.64,14.0,23.0,,,,1.71,1.0,2.0,3.0,3.0,3.0,13.36,7.0,16.0,,,,,,
2025-06-01,12.1,5.0,15.0,16.61,14.0,23.0,,,,1.71,1.0,2.0,3.0,3.0,3.0,13.39,7.0,16.0,,,,,,
2025-06-02,12.14,5.0,15.0,16.58,14.0,23.0,,,,1.71,1.0,2.0,3.0,3.0,3.0,13.42,7.0,16.0,,,,,,
2025-06-03,12.18,5.0,15.0,16.54,14.0,23.0,,,,1.72,1.0,2.0,3.0,3.0,3.0,13.46,7.0,16.0,,,,,,
2025-06-04,12.22,5.0,15.0,16.51,14.0,23.0,,,,1.72,1.0,2.0,3.0,3.0,3.0,13.49,7.0,16.0,,,,,,
2025-06-05,12.26,5.0,15.0,16.47,14.0,23.0,,,,1.73,1.0,2.0,3.0,3.0,3.0,13.53,7.0,16.0,,,,,,
2025-06-06,12.31,5.0,15.0,16.42,14.0,23.0,,,,1.73,1.0,2.0,3.0,3.0,3.0,13.58,7.0,16.0,,,,,,
2025-06-07,12.35,5.0,15.0,16.38,14.0,23.0,,,,1.74,1.0,2.0,3.0,3.0,3.0,13.62,7.0,16.0,,,,,,
2025-06-08,12.41,5.0,15.0,16.33,14.0,23.0,,,,1.74,1.0,2.0,3.0,3.0,3.0,13.67,7.0,16.0,,,,,,
2025-06-09,12.46,5.0,15.0,16.28,14.0,23.0,,,,1.75,1.0,2.0,3.0,3.0,3.0,13.72,7.0,16.0,,,,,,
2025-06-10,12.52,5.0,15.0,16.23,14.0,23.0,,,,1.75,1.0,2.0,3.0,3.0,3.0,13.77,7.0,16.0,,,,,,
2025-06-11,12.59,5.0,15.0,16.17,14.0,23.0,,,,1.76,1.0,2.0,3.0,3.0,3.0,13.83,7.0,16.0,,,,,,
2025-06-12,12.65,5.0,15.0,16.11,14.0,23.0,,,,1.77,1.0,2.0,3.0,3.0,3.0,13.89,7.0,16.0,,,,,,
2025-06-13,12.73,5.0,15.0,16.05,14.0,23.0,,,,1.77,1.0,2.0,3.0,3.0,3.0,13.95,7.0,16.0,,,,,,
2025-06-14,12.8,5.0,15.0,15.98,14.0,23.0,,,,1.78,1.0,2.0,3.0,3.0,3.0,14.02,7.0,16.0,,,,,,
2025-06-15,12.89,5.0,15.0,15.9,14.0,23.0,,,,1.79,1.0,2.0,3.0,3.0,3.0,14.1,7.0,16.0,,,,,,
2025-06-16,12.98,5.0,15.0,15.82,14.0,23.0,,,,1.8,1.0,2.0,3.0,3.0,3.0,14.18,7.0,16.0,,,,,,
2025-06-17,13.08,5.0,15.0,15.73,14.0,23.0,,,,1.81,1.0,2.0,3.0,3.0,3.0,14.27,7.0,16.0,,,,,,
2025-06-18,13.18,5.0,15.0,15.63,14.0,23.0,,,,1.82,1.0,2.0,3.0,3.0,3.0,14.37,7.0,16.0,,,,,,
2025-06-19,13.3,5.0,15.0,15.53,14.0,23.0,,,,1.83,1.0,2.0,3.0,3.0,3.0,14.47,7.0,16.0,,,,,,
2025-06-20,13.42,5.0,15.0,15.42,14.0,23.0,,,,1.84,1.0,2.0,3.0,3.0,3.0,14.58,7.0,16.0,,,,,,
2025-06-21,13.56,5.0,15.0,15.3,14.0,23.0,,,,1.86,1.0,2.0,3.0,3.0,3.0,14.7,7.0,16.0,,,,,,
2025-06-22,13.71,5.0,15.0,15.16,14.0,23.0,,,,1.87,1.0,2.0,3.0,3.0,3.0,14.84,7.0,16.0,,,,,,
2025-06-23,13.86,5.0,15.0,15.02,14.0,23.0,,,,1.89,1.0,2.0,3.0,3.0,3.0,14.98,7.0,16.0,,,,,,
2025-06-24,14.03,5.0,15.0,14.87,14.0,23.0,,,,1.9,1.0,2.0,3.0,3.0,3.0,15.13,7.0,16.0,,,,,,
2025-06-25,14.21,5.0,15.0,14.71,14.0,23.0,,,,1.92,1.0,2.0,3.0,3.0,3.0,15.29,7.0,16.0,,,,,,
2025-06-26,14.4,5.0,15.0,14.54,14.0,23.0,,,,1.94,1.0,2.0,3.0,3.0,3.0,15.46,7.0,16.0,,,,,,
2025-06-27,14.58,5.0,15.0,14.38,14.0,23.0,,,,1.96,1.0,2.0,3.0,3.0,3.0,15.62,7.0,16.0,,,,,,
2025-06-28,14.75,5.0,15.0,14.22,14.0,23.0,,,,1.98,1.0,2.0,3.0,3.0,3.0,15.78,7.0,16.0,,,,,,
2025-06-29,14.89,5.0,15.0,14.09,14.0,23.0,,,,1.99,1.0,2.0,3.0,3.0,3.0,15.91,7.0,16.0,,,,,,
2025-06-30,14.98,5.0,15.0,14.02,14.0,23.0,,,,2.0,1.0,2.0,3.0,3.0,3.0,15.98,7.0,16.0,,,,,,
2025-07-01,15.0,15.0,15.0,14.0,14.0,14.0,,,,2.0,2.0,2.0,3.0,3.0,3.0,16.0,16.0,16.0,,,,,,
2025-07-02,15.0,15.0,15.0,14.0,14.0,14.0,,,,2.0,2.0,2.0,3.0,3.0,3.0,16.0,16.0,16.0,,,,,,
2025-07-03,15.0,15.0,15.0,14.0,14.0,14.0,,,,2.0,2.0,2.0,3.0,3.0,3.0,16.0,16.0,16.0,,,,,,
2025-07-04,15.0,15.0,15.0,14.0,14.0,14.0,,,,2.0,2.0,2.0,3.0,3.0,3.0,16.0,16.0,16.0,,,,,,
2025-07-05,15.0,15.0,15.0,14.0,14.0,14.0,,,,2.0,2.0,2.0,3.0,3.0,3.0,16.0,16.0,16.0,,,,,,
2025-07-06,15.0,15.0,15.0,14.0,14.0,14.0,,,,2.0,2.0,2.0,3.0,3.0,3.0,16.0,16.0,16.0,,,,,,
2026-03-30,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-03-31,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-01,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-02,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-03,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-04,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-05,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-06,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-07,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-08,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-09,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-10,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-11,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-12,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-13,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-14,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-15,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-16,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-17,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-18,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-19,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-20,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-21,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-22,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-23,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-24,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-25,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-26,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-27,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-28,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-29,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-04-30,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-01,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-02,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-03,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-04,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-05,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-06,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-07,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-08,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-09,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-10,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-11,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-12,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-13,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-14,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-15,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-16,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-17,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-18,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-19,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-20,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-21,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-22,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-23,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-24,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-25,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-26,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-27,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,,,,,,
2026-05-28,13.0,13.0,13.0,7.0,7.0,7.0,,,,3.0,3.0,3.0,12.0,12.0,12.0,17.0,17.0,17.0,13.0,7.0,,3.0,12.0,17.0
